[2024-04-18T19:29:32.920+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=13 [queued]>
[2024-04-18T19:29:32.935+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:02.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.101+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.102+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.133+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.134+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.135+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.136+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.137+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.138+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.179+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.180+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.181+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.182+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.183+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.184+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.185+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.186+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.210+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.270+0000] {utilities.py:28} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:30:02.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.270+0000] {utilities.py:28} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:30:02.271+0000] {utilities.py:28} INFO - value of company is Al-Hokool-Contracting
[2024-04-18T19:30:02.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.272+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:02.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.274+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:02.275+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:02.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.275+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:02.275+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:02.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.283+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.284+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.285+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.329+0000] {utilities.py:30} INFO - value of company is NONE 
