[2024-04-18T20:02:10.227+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.244+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=10 [queued]>
[2024-04-18T20:02:10.245+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:28.578+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.579+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.579+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.579+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.579+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.579+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.579+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.580+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.580+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.580+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.580+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.580+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.581+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.581+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:28.581+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.582+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.582+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.582+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.582+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.583+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.583+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:02:28.583+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:02:28.583+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:02:28.583+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:02:28.583+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:02:28.584+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:02:28.584+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:02:28.584+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:02:28.584+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:02:28.584+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.585+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.585+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:02:28.586+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:02:28.586+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:02:28.586+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:02:28.586+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T20:02:28.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.586+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.587+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.587+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.588+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.588+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.589+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.589+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:28.589+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:28.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.589+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.591+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.591+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.591+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:28.592+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:28.592+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:28.592+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:28.592+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:28.592+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:28.592+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:28.593+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:28.593+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:28.593+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:28.593+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.593+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.593+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.594+0000] {utilities.py:29} INFO - value of company is شركة تبارك العالمية المحدودة للنقل
[2024-04-18T20:02:28.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:28.594+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.595+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.595+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.595+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.595+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.595+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.595+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.596+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.596+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.596+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.596+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.596+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.597+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.597+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.597+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.597+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.597+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.597+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.598+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.598+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.598+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.598+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.598+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.598+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.599+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.599+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.599+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.599+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.599+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.599+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.600+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.600+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.600+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.600+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.600+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.600+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.601+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.601+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.601+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.601+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.601+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.602+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.602+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.602+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.602+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.602+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.602+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.603+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.603+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.603+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.603+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.603+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.603+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.604+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.604+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.604+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.604+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.604+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.604+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.605+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.605+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.605+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.605+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.605+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.605+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.606+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.606+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.606+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.606+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.606+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.607+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.607+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.607+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.607+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.607+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.607+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.608+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.608+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.608+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.608+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.608+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.608+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.609+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.609+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.609+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.609+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.609+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.609+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.610+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.610+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.610+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.610+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.610+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.611+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.611+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.611+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.611+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.611+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.611+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.612+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.612+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.612+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.613+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.613+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.613+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.613+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.613+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.614+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.614+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.614+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.614+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.614+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.615+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.615+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.615+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.615+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.615+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.615+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.616+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.616+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.616+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.616+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.616+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.616+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.617+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.617+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.617+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.617+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.617+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.617+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.618+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.618+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.618+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.618+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.618+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.619+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.619+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.619+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.619+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.619+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.619+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.620+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.620+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.620+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.620+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.620+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.620+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.621+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.621+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.621+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.621+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.621+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.621+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.622+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.622+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.622+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.622+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.622+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.622+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.623+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.623+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.623+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.623+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.623+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.623+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.624+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.624+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.624+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.624+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.624+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.625+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.625+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.625+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.625+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.625+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.626+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.626+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.626+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.626+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.626+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.626+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.627+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.627+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.627+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.627+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.627+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.628+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.628+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.628+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.628+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.628+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.628+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T20:02:28.629+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
