[2024-04-18T19:03:49.957+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.989+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=15 [queued]>
[2024-04-18T19:03:49.990+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:03:50.020+0000] {taskinstance.py:2217} INFO - Executing <Mapped(_PythonDecoratedOperator): ETL_job> on 2024-04-18 19:03:35.196117+00:00
[2024-04-18T19:03:50.049+0000] {standard_task_runner.py:60} INFO - Started process 386727 to run task
[2024-04-18T19:03:50.107+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'Units_statistics_DAG', 'ETL_job', 'manual__2024-04-18T19:03:35.196117+00:00', '--job-id', '7836', '--raw', '--subdir', 'DAGS_FOLDER/Units_dag.py', '--cfg-path', '/tmp/tmp5h85rmyi', '--map-index', '15']
[2024-04-18T19:03:50.109+0000] {standard_task_runner.py:88} INFO - Job 7836: Subtask ETL_job
[2024-04-18T19:04:43.297+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.297+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.297+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.297+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.297+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.297+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.297+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.297+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.298+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.298+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.298+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.298+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.298+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.314+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.315+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.315+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.315+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.315+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.315+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.315+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.315+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.316+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.316+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.316+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.316+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.316+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.316+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.316+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.317+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.317+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.317+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.317+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.317+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.317+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.317+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.317+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.318+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.318+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.318+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.318+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.318+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.318+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.318+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.319+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.319+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.319+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.319+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.319+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.319+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.319+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.319+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.320+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.320+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.320+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.320+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.320+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.320+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.320+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.320+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.321+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.321+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.321+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.321+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.321+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.321+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.321+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.322+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.322+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.322+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.322+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.322+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.322+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.343+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.343+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.343+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.343+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.344+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.344+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.344+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.344+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.344+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.344+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.344+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.345+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.345+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.345+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.351+0000] {utilities.py:27} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:04:43.351+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.351+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.351+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.351+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.351+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.351+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.351+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.352+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.352+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.352+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.364+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.364+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.364+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.364+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.364+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.364+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.364+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.365+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.365+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.365+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.365+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.365+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.365+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.365+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.365+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.366+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.366+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.366+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.366+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.366+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.383+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.383+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.384+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.384+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.384+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.384+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.384+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.384+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.384+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.385+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.385+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.385+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.385+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.385+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.385+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.385+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.385+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.386+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.386+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.386+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.386+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.386+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.402+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.403+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.403+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.403+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.403+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.403+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.404+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.404+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.404+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.404+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.404+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.404+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.404+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.405+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.405+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.405+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.405+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.405+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.405+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.405+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.405+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.406+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.406+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.406+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.406+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.406+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.406+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.406+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.406+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.407+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.407+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.407+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.407+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.407+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.407+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.408+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.408+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.408+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.408+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.408+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.408+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.408+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.409+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.409+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.415+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.415+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.415+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.415+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.415+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.416+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.416+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.416+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.416+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.416+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.416+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.416+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.417+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.417+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.417+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.417+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.417+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.417+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.417+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.417+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.418+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.418+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.418+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.418+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.418+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.418+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.431+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.431+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.432+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.432+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.432+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.432+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.432+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.433+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.433+0000] {utilities.py:27} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:04:43.433+0000] {utilities.py:27} INFO - value of company is مؤسسة قريش للنقليات	
[2024-04-18T19:04:43.433+0000] {utilities.py:27} INFO - value of company is مؤسسة قريش للنقليات	
[2024-04-18T19:04:43.433+0000] {utilities.py:27} INFO - value of company is مؤسسة قريش للنقليات	
[2024-04-18T19:04:43.434+0000] {utilities.py:27} INFO - value of company is مؤسسة قريش للنقليات	
[2024-04-18T19:04:43.434+0000] {utilities.py:27} INFO - value of company is مؤسسة قريش للنقليات	
[2024-04-18T19:04:43.434+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.434+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.434+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.438+0000] {utilities.py:27} INFO - value of company is 
[2024-04-18T19:04:43.439+0000] {utilities.py:27} INFO - value of company is 
