[2024-04-18T19:46:22.852+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.958+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=13 [queued]>
[2024-04-18T19:46:22.967+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:02.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.989+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.990+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.991+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.992+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.993+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.997+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.998+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:02.999+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.000+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.003+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.004+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.005+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.006+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.007+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.008+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.009+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.010+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.011+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.012+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.013+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:03.013+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.014+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.015+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.016+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.017+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.018+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:03.018+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.019+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.020+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:03.020+0000] {utilities.py:29} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:47:03.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.020+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.021+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.022+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.023+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.024+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.025+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.026+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.029+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.030+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.031+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.032+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.033+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.034+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.035+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.036+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.037+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.038+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.039+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.040+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.041+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.042+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.043+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.044+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.045+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.046+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.047+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.048+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:03.048+0000] {utilities.py:29} INFO - value of company is NA
