[2024-04-18T19:29:21.388+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:29:21.485+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:45.408+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.408+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.408+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.408+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.409+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.409+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.409+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.409+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.409+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.409+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:29:45.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.410+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.416+0000] {utilities.py:28} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T19:29:45.416+0000] {utilities.py:28} INFO - value of company is شركة رابطة المشاعر لخدمات المعتمرين 
[2024-04-18T19:29:45.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.427+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.428+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.428+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:45.429+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:45.429+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:45.429+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:45.429+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:45.430+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:45.430+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:45.430+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:45.430+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:45.430+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:45.431+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:45.431+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:45.431+0000] {utilities.py:28} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T19:29:45.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.431+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.432+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.432+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.433+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.433+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.433+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.433+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.433+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.433+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.434+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.434+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.434+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.434+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.434+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.434+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.435+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.435+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.435+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.435+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.435+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.435+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.436+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.436+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.436+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.436+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.436+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.436+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.437+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:29:45.437+0000] {utilities.py:28} INFO - value of company is مؤسسة نسك الرحمة لنقل الحجاج والمعتمرين	
[2024-04-18T19:29:45.437+0000] {utilities.py:28} INFO - value of company is مؤسسة نسك الرحمة لنقل الحجاج والمعتمرين	
[2024-04-18T19:29:45.437+0000] {utilities.py:28} INFO - value of company is مؤسسة نسك الرحمة لنقل الحجاج والمعتمرين	
[2024-04-18T19:29:45.437+0000] {utilities.py:28} INFO - value of company is مؤسسة نسك الرحمة لنقل الحجاج والمعتمرين	
[2024-04-18T19:29:45.438+0000] {utilities.py:28} INFO - value of company is مؤسسة نسك الرحمة لنقل الحجاج والمعتمرين	
[2024-04-18T19:29:45.438+0000] {utilities.py:28} INFO - value of company is مؤسسة نسك الرحمة لنقل الحجاج والمعتمرين	
[2024-04-18T19:29:45.438+0000] {utilities.py:28} INFO - value of company is مؤسسة نسك الرحمة لنقل الحجاج والمعتمرين	
[2024-04-18T19:29:45.438+0000] {utilities.py:28} INFO - value of company is مؤسسة نسك الرحمة لنقل الحجاج والمعتمرين	
[2024-04-18T19:29:45.438+0000] {utilities.py:28} INFO - value of company is مؤسسة نسك الرحمة لنقل الحجاج والمعتمرين	
[2024-04-18T19:29:45.438+0000] {utilities.py:28} INFO - value of company is مؤسسة نسك الرحمة لنقل الحجاج والمعتمرين	
[2024-04-18T19:29:45.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.439+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.439+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.439+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.439+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:29:45.440+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.440+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.440+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.440+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.440+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.441+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.441+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.446+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.447+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.447+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.447+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.447+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.447+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.448+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.448+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.448+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.448+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.448+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.448+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.449+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.449+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.449+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.449+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.449+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.449+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.450+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.450+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.450+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.450+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.450+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.451+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.451+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.451+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.451+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.451+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.451+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.452+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.452+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.452+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.452+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.452+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.452+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.453+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.453+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.453+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.453+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.453+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.453+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.454+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.454+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.454+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.454+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.454+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.454+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.455+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.455+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.455+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.455+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.455+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.455+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.456+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.456+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.456+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.456+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.457+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.457+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.457+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.457+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.457+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.457+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.458+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.458+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.458+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.458+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.458+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.459+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.459+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.459+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.459+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.459+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.459+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.460+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.460+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.460+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.460+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.460+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.460+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.461+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.461+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.461+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.461+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.461+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.461+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.462+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.462+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.462+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.462+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.462+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.462+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.463+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.463+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.463+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.463+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.463+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.463+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.464+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.464+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.464+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.464+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.464+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.465+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.465+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:45.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.465+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.465+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.465+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.466+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.466+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.466+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.466+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.466+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.466+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.467+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.467+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.467+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.467+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.467+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.467+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:29:45.468+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
