[2024-04-18T19:31:05.109+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:31:05.124+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=4 [queued]>
[2024-04-18T19:31:05.124+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:31:27.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.605+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.605+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.605+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.606+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.606+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.606+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.606+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.606+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.606+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.607+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.607+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.607+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.607+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.607+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.608+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.608+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.608+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.608+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.608+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.609+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.609+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.609+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.609+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.609+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.610+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.610+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.610+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.610+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.610+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.611+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.611+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.611+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.611+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.611+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.611+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.612+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.612+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.612+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.612+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.612+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.613+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.613+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.613+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.613+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.613+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.614+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.614+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.614+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.614+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.614+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.615+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.615+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.615+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.615+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.615+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.615+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.616+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.616+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.616+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.616+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.616+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.617+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.617+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.617+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.617+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.618+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:31:27.618+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:31:27.618+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:31:27.618+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:31:27.619+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:31:27.619+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:31:27.619+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:31:27.619+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:31:27.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.631+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.632+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.633+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.634+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.635+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.636+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.637+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.638+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.639+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.640+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.641+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.642+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.643+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.644+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.645+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.646+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.647+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.647+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.648+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.648+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.648+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.648+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.648+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.648+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.649+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.649+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.649+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.649+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.650+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:27.650+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.650+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.650+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.651+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:31:27.651+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.651+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.651+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.651+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.652+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.652+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.652+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.652+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.652+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.652+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.653+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.653+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.653+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.653+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.653+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.654+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.654+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.654+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.654+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.654+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.655+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.655+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.655+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.655+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.655+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.655+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.656+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.656+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.656+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.656+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.656+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.657+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.657+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.657+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.657+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.657+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.658+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.658+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.658+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.658+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.658+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.659+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.659+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.659+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.659+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.659+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.659+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.660+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.660+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.660+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.660+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:31:27.660+0000] {utilities.py:28} INFO - value of company is AHH
