[2024-04-18T19:29:21.384+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=10 [queued]>
[2024-04-18T19:29:21.455+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:44.692+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.692+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.692+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.692+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.692+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.693+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.693+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.693+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.693+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.693+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.693+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.694+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.694+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.694+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.694+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.694+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.694+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.695+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.695+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.695+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.695+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.695+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.696+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.696+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.696+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.696+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.696+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.696+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.697+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.697+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.697+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.697+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.697+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.697+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.698+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.698+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.698+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.698+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.698+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.698+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.699+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.699+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.699+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.699+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.699+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.699+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.700+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.700+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.700+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.700+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.700+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.701+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.701+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.701+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.702+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.702+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.702+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.702+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.702+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.714+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.715+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.715+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.715+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.715+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.715+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.715+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.716+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.716+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.716+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.716+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.716+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.717+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.718+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.719+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.719+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.719+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.719+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.719+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.719+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.720+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.730+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.731+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.731+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.731+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.731+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.731+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.731+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.732+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.732+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.732+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.732+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.732+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.732+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.733+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.733+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.733+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.733+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.733+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.733+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.734+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.734+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.734+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.734+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.734+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.734+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.735+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.735+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.735+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.735+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.735+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.735+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.736+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.736+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.736+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.737+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.737+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.737+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.737+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.737+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.737+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.738+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.738+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.738+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.738+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.738+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.739+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.739+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.739+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.739+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.739+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.739+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.740+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.740+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.740+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.740+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.740+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.740+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.741+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.741+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.741+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.741+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.741+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.741+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.742+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.742+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.742+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.742+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.742+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.742+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.743+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.743+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.743+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.743+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.748+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.748+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.748+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.760+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.760+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.761+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.761+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.761+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.762+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.762+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.762+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:29:44.763+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.763+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.763+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.763+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.763+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.763+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.764+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.764+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.764+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.764+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:29:44.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.764+0000] {utilities.py:28} INFO - value of company is شركة مكة لنقل الحجاج و المعتمرين
[2024-04-18T19:29:44.765+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:29:44.765+0000] {utilities.py:28} INFO - value of company is شركة سمايا
[2024-04-18T19:29:44.765+0000] {utilities.py:28} INFO - value of company is شركة مكة لنقل الحجاج و المعتمرين
[2024-04-18T19:29:44.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.766+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.766+0000] {utilities.py:28} INFO - value of company is Afaqy Company
[2024-04-18T19:29:44.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.767+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:29:44.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.769+0000] {utilities.py:28} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:29:44.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:44.777+0000] {utilities.py:30} INFO - value of company is NONE 
