[2024-04-18T20:00:23.136+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.259+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=8 [queued]>
[2024-04-18T20:00:23.260+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:04.367+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.367+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.367+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.367+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.368+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.368+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.368+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.368+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.369+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.369+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.369+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.369+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.369+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.369+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.370+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.370+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.370+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.370+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.406+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.407+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:04.407+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:04.407+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.408+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.408+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.408+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.408+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.409+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.409+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.409+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.409+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.409+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.410+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.410+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.410+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:04.410+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.410+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.411+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.411+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.411+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:04.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.414+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:04.414+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T20:01:04.414+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:04.434+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.435+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.435+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.435+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.435+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.435+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T20:01:04.436+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.506+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.506+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.506+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.517+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.517+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.517+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.517+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.518+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.518+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.518+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.518+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.519+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.519+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.519+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.519+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.519+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.519+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.520+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.520+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.521+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:04.521+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.521+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.522+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.522+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.522+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.546+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:01:04.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.547+0000] {utilities.py:29} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T20:01:04.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.549+0000] {utilities.py:29} INFO - value of company is شركة شقادف للنقل	
[2024-04-18T20:01:04.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.549+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.550+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.560+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.561+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.562+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.563+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.564+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.582+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.583+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.583+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.584+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.585+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.593+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:04.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.611+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:04.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.611+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.612+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:04.612+0000] {utilities.py:29} INFO - value of company is NA
