[2024-04-18T19:28:25.104+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=12 [queued]>
[2024-04-18T19:28:25.125+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:50.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.211+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.215+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.216+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.217+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.218+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.219+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.220+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.221+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.222+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.223+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.224+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.225+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.251+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.252+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.253+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.254+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.255+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.255+0000] {utilities.py:30} INFO - value of company is NONE 
