[2024-04-18T19:28:09.626+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=16 [queued]>
[2024-04-18T19:28:09.639+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:22.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.372+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.373+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.374+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.375+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.376+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.377+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:22.377+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.378+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:22.378+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.379+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:22.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.379+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.379+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:22.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.380+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:22.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.380+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:22.380+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.381+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:22.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.381+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.382+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.383+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.384+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.385+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.386+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.387+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.388+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.389+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:22.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.389+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.389+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:22.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.390+0000] {utilities.py:28} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:28:22.390+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.391+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.391+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:22.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.392+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.393+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.394+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.395+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.396+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.397+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.398+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.399+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:22.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.399+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.400+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.401+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.402+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.402+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:22.414+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:22.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.415+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.416+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.419+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.420+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.421+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.422+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.423+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.424+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.425+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.426+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.435+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.436+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.437+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.438+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.439+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.440+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.443+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.444+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.445+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.446+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.447+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.448+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.449+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.456+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.457+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.458+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.461+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.462+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:22.462+0000] {utilities.py:30} INFO - value of company is NONE 
