[2024-04-18T19:28:25.043+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.054+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=3 [queued]>
[2024-04-18T19:28:25.055+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:50.237+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.237+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.237+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.237+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.237+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.238+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.238+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.238+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.238+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.238+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.238+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.238+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.238+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.239+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.239+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.239+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.239+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.239+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.239+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.239+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.240+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.240+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.240+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.240+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.240+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.240+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.240+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.240+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.241+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.241+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.241+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.241+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.241+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.241+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.248+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.248+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.248+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.248+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.248+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.248+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.248+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.249+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.249+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.249+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.249+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:28:50.249+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:50.249+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:50.249+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:50.249+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:50.250+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:50.250+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:50.250+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:50.250+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:50.250+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:50.250+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:50.258+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:50.259+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:50.259+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:50.259+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:28:50.259+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.259+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.259+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.259+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.260+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.260+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.260+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.260+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.260+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.260+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.260+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.260+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.261+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.261+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.261+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.261+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.261+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.261+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.261+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.262+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.262+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.262+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.262+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.262+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.262+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.262+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.263+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.263+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.263+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.263+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.263+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.263+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.263+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.263+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.264+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.264+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.264+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.264+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.264+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.264+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.264+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.265+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.265+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.265+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.265+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.265+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.265+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.265+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.265+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.266+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.266+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.266+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.266+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.266+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.266+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.266+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.266+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.267+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.267+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.267+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.267+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.267+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.267+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.267+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.268+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.268+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.268+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.268+0000] {utilities.py:28} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:28:50.268+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.268+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.268+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.268+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.269+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.269+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.269+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.269+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.269+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.269+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.269+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.270+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.270+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.270+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.270+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.270+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.270+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.270+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.270+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.271+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.271+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.271+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.271+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.271+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.271+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.271+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.272+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.272+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.272+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.272+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.272+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.272+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.272+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.272+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.273+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.273+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.273+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.273+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.273+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.273+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.273+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.273+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.274+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.274+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.274+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.274+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.274+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.288+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.288+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.288+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.288+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.288+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.288+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.289+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.289+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.289+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.289+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.289+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.289+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.289+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.289+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.290+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.290+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.290+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.290+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.290+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.290+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.290+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.291+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.291+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.291+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.291+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.291+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.291+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.291+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.291+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.301+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.301+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.301+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.301+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.301+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.302+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.302+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.302+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.302+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.302+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.302+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.302+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.302+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.303+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.303+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.303+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.303+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.303+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.303+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.303+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.304+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.304+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.304+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.304+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.304+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.304+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.304+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.304+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.305+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.305+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.305+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.305+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.305+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.305+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.305+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.305+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.306+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.306+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.306+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.306+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.306+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.306+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.307+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.307+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.307+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.307+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.307+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.307+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.307+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.308+0000] {utilities.py:28} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:28:50.308+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.308+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.308+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.308+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:50.308+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
