[2024-04-18T20:02:19.940+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=7 [queued]>
[2024-04-18T20:02:19.966+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:02:40.242+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.245+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.245+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.245+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.245+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.245+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.259+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T20:02:40.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.268+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.287+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:02:40.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.290+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.291+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.292+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.293+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.294+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.305+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.315+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.316+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.322+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.323+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.324+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.325+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.326+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.335+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.336+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.337+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.338+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.340+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:02:40.340+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:02:40.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.341+0000] {utilities.py:29} INFO - value of company is مؤسسة غازي عودة الأحمدي لنقل الحجاج
[2024-04-18T20:02:40.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.341+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.342+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.342+0000] {utilities.py:29} INFO - value of company is مؤسسة غازي عودة الأحمدي لنقل الحجاج
[2024-04-18T20:02:40.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.343+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.344+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.345+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.346+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.359+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.360+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.361+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:02:40.361+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.361+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.361+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.361+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.361+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.362+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.362+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.362+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.362+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.374+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.375+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.375+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.375+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.375+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.375+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.375+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.376+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.376+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.376+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.376+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.376+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.376+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.377+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.377+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.377+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.377+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.377+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T20:02:40.378+0000] {utilities.py:29} INFO - value of company is   شركة مكة للنقل المدرسي 
