[2024-04-18T19:07:49.784+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.796+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:03:35.196117+00:00 map_index=6 [queued]>
[2024-04-18T19:07:49.797+0000] {taskinstance.py:2193} INFO - Starting attempt 4 of 4
[2024-04-18T19:08:08.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.611+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.612+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.612+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.612+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.612+0000] {utilities.py:30} INFO - value of company is ABCAl Khalidi Holding Co.
[2024-04-18T19:08:08.612+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.613+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.613+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.613+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.613+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.614+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.615+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.616+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.618+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.619+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.621+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.623+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.626+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.627+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.628+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.629+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.630+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.631+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.643+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.644+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.645+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.646+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.647+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.648+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.648+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.649+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.650+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.650+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.650+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.650+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.651+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.651+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.651+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.651+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.651+0000] {utilities.py:30} INFO - value of company is ABCشركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:08:08.651+0000] {utilities.py:30} INFO - value of company is ABCAl Khalidi Holding Co.
[2024-04-18T19:08:08.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.652+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.654+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.656+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.657+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.658+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.659+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.660+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.661+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.662+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.663+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.664+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.665+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.668+0000] {utilities.py:30} INFO - value of company is ABCAl Khalidi Holding Co.
[2024-04-18T19:08:08.668+0000] {utilities.py:30} INFO - value of company is ABCAl Khalidi Holding Co.
[2024-04-18T19:08:08.668+0000] {utilities.py:30} INFO - value of company is ABCAl Khalidi Holding Co.
[2024-04-18T19:08:08.669+0000] {utilities.py:30} INFO - value of company is ABCAl Khalidi Holding Co.
[2024-04-18T19:08:08.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:08:08.670+0000] {utilities.py:30} INFO - value of company is ABC
