[2024-04-18T19:48:14.255+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=4 [queued]>
[2024-04-18T19:48:14.275+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=4 [queued]>
[2024-04-18T19:48:14.275+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:48:32.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.675+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.676+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.677+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.678+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.679+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.680+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.681+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.682+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.683+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.684+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.685+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.686+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.687+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.688+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.689+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.690+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.691+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.692+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.693+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.694+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.695+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.695+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:48:32.695+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:48:32.695+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:48:32.695+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:48:32.695+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:48:32.696+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:48:32.696+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:48:32.696+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:48:32.696+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:48:32.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.696+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.697+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.698+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.699+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.700+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.701+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.702+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.703+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.704+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:48:32.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.704+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.705+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.706+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.707+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.708+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.709+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.710+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.711+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.711+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.711+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.711+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.711+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.711+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.712+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.712+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.712+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.712+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.712+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.712+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.714+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:48:32.728+0000] {utilities.py:29} INFO - value of company is NA
