[2024-04-18T19:09:23.203+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.268+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=14 [queued]>
[2024-04-18T19:09:23.269+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:14.967+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.967+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.968+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.968+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.968+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.968+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.968+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.968+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.968+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.968+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.969+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.969+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.969+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.969+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.969+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.969+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.969+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.970+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.970+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.970+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.970+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.970+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.970+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.982+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.983+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.983+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.983+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.983+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.983+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.983+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.983+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.983+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.984+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.984+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.984+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.984+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.984+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.984+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.984+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.984+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.985+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.985+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.985+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.985+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.985+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.986+0000] {utilities.py:30} INFO - value of company is ABCAFAQY
[2024-04-18T19:10:14.986+0000] {utilities.py:32} INFO - value of company is ABCCABCAFAQYABCC
[2024-04-18T19:10:14.986+0000] {utilities.py:30} INFO - value of company is ABCAFAQY
[2024-04-18T19:10:14.986+0000] {utilities.py:32} INFO - value of company is ABCCABCAFAQYABCC
[2024-04-18T19:10:14.986+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.986+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.987+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.987+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.987+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.987+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.987+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.987+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.987+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.987+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.988+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.988+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.988+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.988+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.988+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.988+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.989+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.989+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.989+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.989+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.989+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.989+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.989+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.989+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.990+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.990+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.990+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.990+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.990+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.990+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.990+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.990+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.991+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.991+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.991+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.991+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.991+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.991+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.991+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.991+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.992+0000] {utilities.py:30} INFO - value of company is ABCAFAQY
[2024-04-18T19:10:14.992+0000] {utilities.py:32} INFO - value of company is ABCCABCAFAQYABCC
[2024-04-18T19:10:14.992+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.992+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.992+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.992+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.992+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.992+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.993+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.993+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.993+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:14.993+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:14.993+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.993+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.993+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.994+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.994+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.994+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.994+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.994+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.994+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.994+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.994+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.995+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.995+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.995+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.995+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.995+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.995+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.995+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.995+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.996+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.996+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.996+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.996+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.996+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.996+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.996+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.996+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.997+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.997+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.997+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.997+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.997+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.997+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.997+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.997+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.998+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.998+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.998+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.998+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.998+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.998+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.998+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.999+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.999+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.999+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.999+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.999+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:14.999+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:14.999+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.000+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.000+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.000+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.000+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.000+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.000+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.000+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.000+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.001+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.001+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.001+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.001+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.001+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.001+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.001+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.001+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.002+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.002+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.002+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.002+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.002+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.002+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.018+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.019+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.019+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.019+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.019+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.019+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.019+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.019+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.020+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.020+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.020+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.020+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.020+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.020+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.020+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.020+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.021+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.021+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.021+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.021+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.021+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.021+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.021+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.021+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.022+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.022+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.022+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.022+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.022+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.022+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.022+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.022+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.023+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.023+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.023+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.023+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.023+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.023+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.023+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.023+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.024+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.024+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.024+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.024+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.024+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.024+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.024+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.024+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.025+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.025+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.025+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.025+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.025+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.025+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.025+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.025+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.026+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.026+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.026+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.026+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.026+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.026+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.026+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.027+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.027+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.027+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.027+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.027+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.027+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.027+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.027+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.028+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.028+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.028+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.028+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.028+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.028+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.028+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.028+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.029+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.029+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.029+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.029+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.029+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.029+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.029+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.029+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.030+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.030+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.030+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.030+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.030+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.030+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.040+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.040+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.040+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:10:15.040+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:10:15.041+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
