[2024-04-18T19:29:21.402+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=12 [queued]>
[2024-04-18T19:29:21.432+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:45.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.908+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.910+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.911+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.912+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.915+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.916+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.917+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.927+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.928+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.929+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.930+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.931+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.932+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.933+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.934+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.935+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.936+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.937+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.938+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.938+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.938+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.938+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.938+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.939+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.940+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.941+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.943+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.944+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.945+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.946+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.947+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.948+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.949+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.950+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.951+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.952+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.953+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:45.966+0000] {utilities.py:30} INFO - value of company is NONE 
