[2024-04-18T20:00:22.324+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.418+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=14 [queued]>
[2024-04-18T20:00:22.419+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:06.108+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.108+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.108+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.108+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.108+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.108+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.109+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.110+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.156+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.187+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.188+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.206+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.207+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.208+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.209+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.210+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.222+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:01:06.258+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:01:06.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.258+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.259+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:01:06.259+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:01:06.259+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:01:06.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.259+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.260+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.261+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:06.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.261+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.282+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.307+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.331+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.332+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.333+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:01:06.333+0000] {utilities.py:29} INFO - value of company is Aljomaih
[2024-04-18T20:01:06.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.333+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.334+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.356+0000] {utilities.py:29} INFO - value of company is شركة حسين محمد حسن حجازي للنقل البري
[2024-04-18T20:01:06.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.363+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.364+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.402+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T20:01:06.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.487+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.488+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.489+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.510+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.512+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:06.513+0000] {utilities.py:29} INFO - value of company is NA
