[2024-04-18T19:28:21.464+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=15 [queued]>
[2024-04-18T19:28:21.515+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:44.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.898+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.899+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.900+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:44.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.904+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.906+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.923+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:44.925+0000] {utilities.py:30} INFO - value of company is NONE 
