[2024-04-18T19:09:23.490+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=12 [queued]>
[2024-04-18T19:09:23.591+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:13.427+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.427+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.427+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.427+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.428+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.428+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.430+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.431+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.431+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.431+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.431+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.431+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.431+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.431+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.432+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.432+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.432+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.432+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.432+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.432+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.432+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.432+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.433+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.433+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.433+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.433+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.433+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.433+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.433+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.433+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.434+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.434+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.434+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.434+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.434+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.434+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.434+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.435+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.435+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.435+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.435+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.435+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.435+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.435+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.435+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.436+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.436+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.436+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.436+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.436+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.436+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.436+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.436+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.437+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.437+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.437+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.437+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.437+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.437+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.437+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.437+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.438+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.438+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.438+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.438+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.438+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.466+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.467+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.467+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.467+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.467+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.467+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.467+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.468+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.468+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.468+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.468+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.468+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.468+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.469+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.469+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.469+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.469+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.469+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.469+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.470+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.470+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.470+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.470+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.470+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.470+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.471+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.471+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.471+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.471+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.471+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.471+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.472+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.472+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.472+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.472+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.472+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.472+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.473+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.473+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.473+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.473+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.473+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.473+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.474+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.474+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.474+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.474+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.474+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.511+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.511+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.512+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.512+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.512+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.512+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.512+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.512+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.513+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.513+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.513+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.513+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.513+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.513+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.514+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.514+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.514+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.514+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.538+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.539+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.539+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.539+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.539+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.539+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.540+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.540+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.540+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.540+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.540+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.540+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.541+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.541+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.541+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.541+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.541+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.541+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.542+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.542+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.542+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.542+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.542+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.553+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.553+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.554+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.554+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.554+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.571+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.571+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.571+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.571+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.571+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.571+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.572+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.572+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.572+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.572+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.572+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.572+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.573+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.573+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.573+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.573+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.574+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.574+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.574+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.574+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.590+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.591+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.591+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.591+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.591+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.591+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.591+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.592+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.592+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.592+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.592+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.592+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.592+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.593+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.593+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.593+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.593+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.593+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.593+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.594+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.594+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.594+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.594+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.594+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.594+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.595+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.595+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.595+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.595+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.595+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.595+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.596+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.596+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.596+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.596+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.596+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.596+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.604+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.608+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.608+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.608+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.608+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.609+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.609+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.609+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.609+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.610+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.610+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.610+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.634+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.636+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.636+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.637+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.637+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.637+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.637+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.638+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.638+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.638+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.638+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.639+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.640+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.640+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.640+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.640+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.641+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.641+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.641+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.641+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.642+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.642+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.642+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.666+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.667+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.667+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.668+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.668+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.669+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.669+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.670+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.670+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.670+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.676+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.676+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.677+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.677+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.678+0000] {utilities.py:30} INFO - value of company is ABC
