[2024-04-18T19:29:20.494+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.622+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=3 [queued]>
[2024-04-18T19:29:20.623+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:29:46.352+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.352+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.352+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.352+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.352+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.353+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.353+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.353+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.353+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.353+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.354+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.354+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.354+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.354+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.363+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.363+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.363+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.364+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.364+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.364+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.364+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.364+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.365+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.365+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.365+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.365+0000] {utilities.py:28} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:29:46.365+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:29:46.366+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:29:46.366+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:29:46.366+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:29:46.366+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:29:46.366+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:29:46.366+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:29:46.367+0000] {utilities.py:28} INFO - value of company is شركة أرام المتقدمة المحدودة
[2024-04-18T19:29:46.367+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.367+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.382+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.382+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.383+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.383+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.383+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.383+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.383+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.383+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.384+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.384+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.384+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.384+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.384+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.384+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.385+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.385+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.385+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.385+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.385+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.385+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.386+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.386+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.386+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.386+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.386+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.386+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.387+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.387+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.387+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.387+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.387+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.388+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.388+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.388+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.388+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.388+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.388+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.389+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.389+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.389+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.389+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.389+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.389+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.390+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.390+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.390+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.390+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.392+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.393+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.393+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.393+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.393+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.393+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.394+0000] {utilities.py:28} INFO - value of company is شركة عبدالله عمر خمري للنقل
[2024-04-18T19:29:46.394+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.394+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.394+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.394+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.394+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.395+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.395+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.395+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.395+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.395+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.395+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.396+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.396+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.396+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.396+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.396+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.396+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.397+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.397+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.397+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.397+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.397+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.397+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.398+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.398+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.398+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.398+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.398+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.399+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.399+0000] {utilities.py:28} INFO - value of company is شركة الأجور لنقل الحجاج
[2024-04-18T19:29:46.399+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.399+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.412+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.413+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.413+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.413+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.413+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.413+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.414+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.414+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.414+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.414+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.414+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.422+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.422+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.423+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.423+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.423+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.423+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.423+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.423+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.424+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.424+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.424+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.424+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.424+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.424+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.425+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.425+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.425+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.425+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.425+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.425+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.426+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.426+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.426+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.426+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.426+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.427+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.427+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.427+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.427+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.427+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.427+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.428+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.428+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.428+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.428+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.428+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.429+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.429+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.429+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.429+0000] {utilities.py:28} INFO - value of company is شركة ترابط المحدودة
[2024-04-18T19:29:46.429+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.429+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.430+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.430+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.430+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.430+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.430+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.442+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.443+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.443+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.443+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.443+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.443+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.444+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.444+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.444+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.444+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.444+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.444+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.445+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.445+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.445+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.445+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.445+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.445+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.446+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.446+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.446+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.446+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.446+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.446+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.447+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.447+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.447+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.447+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.447+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.448+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.448+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.448+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.448+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.448+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.448+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.449+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.449+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.449+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.449+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.449+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.449+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.450+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.450+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.450+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:29:46.450+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.450+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.451+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.451+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.451+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.451+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.451+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.451+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.452+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.452+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.452+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.452+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.452+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.452+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.453+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.453+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.453+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.453+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.453+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.453+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.454+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.454+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:46.454+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
