[2024-04-18T19:47:01.147+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=16 [queued]>
[2024-04-18T19:47:01.205+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:18.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.382+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.383+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.384+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.386+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.386+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.386+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.387+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.388+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.393+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.396+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.397+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.397+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.399+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.400+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.401+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.402+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.407+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.408+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.409+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.410+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.411+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:47:18.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.411+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.412+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.412+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.413+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.413+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.413+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.413+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.413+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.413+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.414+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.414+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.414+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:18.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.416+0000] {utilities.py:29} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:47:18.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.418+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.419+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.420+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.421+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.421+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.421+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.422+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.422+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.422+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.423+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.424+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:47:18.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.424+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.425+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.425+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.425+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.426+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.427+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.427+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.427+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.427+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.427+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.428+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.428+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.428+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.428+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.428+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:18.428+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.429+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.429+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.429+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.429+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.429+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.429+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.430+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.430+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.430+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.430+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.430+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.431+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.432+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.433+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.433+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.436+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:18.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:18.439+0000] {utilities.py:29} INFO - value of company is NA
