[2024-04-18T20:00:22.725+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=6 [queued]>
[2024-04-18T20:00:22.840+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.439+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.440+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.441+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.442+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.443+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.444+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.455+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.456+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.457+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.458+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.463+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.464+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:07.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.464+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.465+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.466+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:07.466+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T20:01:07.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.466+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.466+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:07.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.469+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:07.469+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:07.469+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:07.469+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:07.469+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:07.470+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:07.470+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:07.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.472+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:07.473+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:07.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.474+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T20:01:07.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.475+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:07.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.478+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:07.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.478+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:07.478+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:07.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.479+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.480+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.481+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.494+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:07.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.511+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.523+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.524+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.526+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.528+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.541+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.542+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.567+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.567+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T20:01:07.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.568+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.569+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.570+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.607+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.607+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:07.607+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:07.607+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:07.608+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:07.608+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:07.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.608+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.609+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.610+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.650+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.652+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:07.652+0000] {utilities.py:29} INFO - value of company is NA
