[2024-04-18T19:09:24.530+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=10 [queued]>
[2024-04-18T19:09:24.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=10 [queued]>
[2024-04-18T19:09:24.605+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:09:47.516+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.516+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.516+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.517+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.517+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.517+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.517+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.517+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.517+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.518+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.518+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.518+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.518+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.531+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.532+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.533+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.534+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.534+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.534+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.534+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.534+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.535+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.535+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.535+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.535+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.535+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.535+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.536+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.536+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.536+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.536+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.536+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.537+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.537+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.537+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.537+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.537+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.538+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.538+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.538+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.538+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.538+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.538+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.539+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.539+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.539+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.539+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.539+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.539+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.540+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.540+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.540+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.540+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.540+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.541+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.541+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.541+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.541+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.541+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.542+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.542+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.542+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.579+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.579+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.579+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.579+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.580+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.580+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.580+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.580+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.580+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.580+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.581+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.581+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.581+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.581+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.581+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.581+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.582+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.582+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.582+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.582+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.582+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.583+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.583+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.583+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.583+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.583+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.583+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.591+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.591+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.591+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.592+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.592+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.592+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.592+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.592+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.592+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.593+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.593+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.593+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.593+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.594+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.594+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.594+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.595+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.595+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.595+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.595+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.596+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.596+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.596+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.596+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.596+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.596+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.597+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.597+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.597+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.597+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.598+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.598+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.598+0000] {utilities.py:30} INFO - value of company is ABCشركة سمايا
[2024-04-18T19:09:47.598+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة سماياABCC
[2024-04-18T19:09:47.613+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:09:47.613+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:09:47.613+0000] {utilities.py:30} INFO - value of company is ABCشركة سمايا
[2024-04-18T19:09:47.614+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة سماياABCC
[2024-04-18T19:09:47.614+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.614+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.615+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.615+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.615+0000] {utilities.py:30} INFO - value of company is ABCشركة سمايا
[2024-04-18T19:09:47.616+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة سماياABCC
[2024-04-18T19:09:47.616+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.616+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.617+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.617+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.617+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.618+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.618+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.618+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.620+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.620+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.620+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.621+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.621+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.621+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.621+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.621+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.621+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.622+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.622+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.622+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.622+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.622+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.623+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.623+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.623+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.623+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.623+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.624+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.624+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.624+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.624+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.624+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.625+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.625+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.625+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.625+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.625+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.625+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.626+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.626+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.626+0000] {utilities.py:30} INFO - value of company is ABCشركة سمايا
[2024-04-18T19:09:47.626+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة سماياABCC
[2024-04-18T19:09:47.628+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.629+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.629+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.629+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.629+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.629+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.630+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة جميل رزق الحربى لنقل الزوار و المعتمرين
[2024-04-18T19:09:47.630+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة جميل رزق الحربى لنقل الزوار و المعتمرينABCC
[2024-04-18T19:09:47.630+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.630+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.630+0000] {utilities.py:30} INFO - value of company is ABCشركة سمايا
[2024-04-18T19:09:47.630+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة سماياABCC
[2024-04-18T19:09:47.631+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.631+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.631+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.631+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.631+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.632+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.632+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة جميل رزق الحربى لنقل الزوار و المعتمرين
[2024-04-18T19:09:47.632+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة جميل رزق الحربى لنقل الزوار و المعتمرينABCC
[2024-04-18T19:09:47.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.632+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.632+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.633+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.633+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.633+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.633+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.634+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.634+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة قريش للنقليات	
[2024-04-18T19:09:47.634+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة قريش للنقليات	ABCC
[2024-04-18T19:09:47.634+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.635+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.635+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.635+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.636+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.636+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.636+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.636+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.636+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.636+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.637+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.637+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.638+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.638+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.638+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.638+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.639+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.639+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.639+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.639+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.639+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.639+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.640+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.640+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.640+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.643+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.643+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.644+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.646+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.646+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.646+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.648+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.648+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.648+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.649+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.649+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.649+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.649+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.649+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.650+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.650+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.650+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.651+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.651+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.652+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.652+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.652+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.653+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.653+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.653+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.654+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.655+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:09:47.657+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:09:47.658+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.658+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.658+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.659+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.659+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.659+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.659+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.659+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.659+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.660+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.660+0000] {utilities.py:30} INFO - value of company is ABCشركة دله لنقل الحجاج
[2024-04-18T19:09:47.660+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة دله لنقل الحجاجABCC
[2024-04-18T19:09:47.663+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.663+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.663+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.663+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
[2024-04-18T19:09:47.664+0000] {utilities.py:30} INFO - value of company is ABCnesma&partners-contracting-co
[2024-04-18T19:09:47.664+0000] {utilities.py:32} INFO - value of company is ABCCABCnesma&partners-contracting-coABCC
