[2024-04-18T19:28:17.115+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=4 [queued]>
[2024-04-18T19:28:17.133+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=4 [queued]>
[2024-04-18T19:28:17.134+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:35.723+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.724+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.724+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.724+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.724+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.724+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.725+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.725+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.725+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.725+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.726+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.726+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.726+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.726+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.726+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.727+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.727+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.727+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.727+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.727+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.728+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.728+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.728+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.728+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.728+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.728+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.729+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.729+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.729+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.729+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.729+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.729+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.730+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.730+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.730+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.730+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.730+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.731+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.731+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.731+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.731+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.731+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.732+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.732+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.732+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.732+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.732+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.732+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.733+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.733+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.733+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.733+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.733+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.733+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.734+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.734+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.734+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.734+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.734+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.735+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.735+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.735+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.735+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.735+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.735+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.736+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.736+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.736+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.736+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.736+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.736+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.737+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.737+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.737+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.737+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.737+0000] {utilities.py:28} INFO - value of company is AHH
[2024-04-18T19:28:35.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.738+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.738+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.739+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.739+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.740+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.740+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.740+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.740+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.740+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.741+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.741+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.741+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.741+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.741+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.741+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.742+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.742+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.742+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.742+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.742+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.742+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.743+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.743+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.743+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.744+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:35.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.748+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.748+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.748+0000] {utilities.py:28} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T19:28:35.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.780+0000] {utilities.py:28} INFO - value of company is National water Company 
[2024-04-18T19:28:35.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:35.783+0000] {utilities.py:30} INFO - value of company is NONE 
