[2024-04-18T19:28:20.067+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.083+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=13 [queued]>
[2024-04-18T19:28:20.090+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:40.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.571+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.572+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.573+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.574+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.575+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.576+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.577+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.578+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.579+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.580+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.581+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.582+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.583+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.584+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.585+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.586+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.587+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.588+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.589+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.590+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.591+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.595+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.596+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.597+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.598+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.599+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.600+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.601+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.609+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.610+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.611+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.612+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.613+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.614+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.615+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.616+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.617+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.618+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.619+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.620+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.621+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.622+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.623+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.624+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.625+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.626+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.627+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.628+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.628+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.629+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.629+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.629+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.630+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.630+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.630+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.630+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.630+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.630+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:40.631+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.631+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.631+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.631+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.631+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.632+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.632+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.632+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.632+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.633+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.633+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.633+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.633+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.633+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.634+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.634+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.634+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.634+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.634+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.634+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.635+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.635+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.635+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.635+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.636+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.636+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.636+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.636+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.636+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:28:40.637+0000] {utilities.py:28} INFO - value of company is toptech
