[2024-04-18T20:00:22.726+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.790+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=15 [queued]>
[2024-04-18T20:00:22.800+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:08.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.565+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.566+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.589+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.590+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.591+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.592+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.593+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.594+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.643+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.644+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.651+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.800+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.801+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.802+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.819+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.862+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.863+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.936+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.947+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.948+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.949+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.950+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.966+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.967+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.968+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.969+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.980+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.981+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.982+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.994+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.995+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.996+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:08.996+0000] {utilities.py:29} INFO - value of company is NA
