[2024-04-18T19:29:34.275+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=14 [queued]>
[2024-04-18T19:29:34.291+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:06.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.247+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.248+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.249+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.250+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:30:06.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.250+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.259+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.262+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.263+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.265+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.296+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.297+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.298+0000] {utilities.py:28} INFO - value of company is 321
[2024-04-18T19:30:06.298+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.299+0000] {utilities.py:28} INFO - value of company is 321
[2024-04-18T19:30:06.299+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.300+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.301+0000] {utilities.py:28} INFO - value of company is 321
[2024-04-18T19:30:06.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.301+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.302+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.303+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.304+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.305+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.306+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.307+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.308+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.309+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.310+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.311+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.312+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.313+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.314+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.314+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:30:06.315+0000] {utilities.py:28} INFO - value of company is Aljomaih
[2024-04-18T19:30:06.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.316+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.317+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.318+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.319+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.320+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.321+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.322+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.323+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.324+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.324+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:30:06.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.325+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.325+0000] {utilities.py:28} INFO - value of company is 321
[2024-04-18T19:30:06.326+0000] {utilities.py:28} INFO - value of company is AFAQY
[2024-04-18T19:30:06.326+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:30:06.326+0000] {utilities.py:28} INFO - value of company is 321
[2024-04-18T19:30:06.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.326+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.327+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.328+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.329+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.330+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.331+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.332+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.333+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.334+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.335+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.336+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.337+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.338+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.339+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.340+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.341+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.342+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.343+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.344+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.345+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.346+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.347+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.348+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.349+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.350+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.351+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.352+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.353+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.354+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.355+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.356+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.357+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.358+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.359+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.360+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.363+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.364+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.365+0000] {utilities.py:28} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:30:06.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.365+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.366+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.367+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.367+0000] {utilities.py:30} INFO - value of company is NONE 
