[2024-04-18T20:00:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.695+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=11 [queued]>
[2024-04-18T20:00:22.696+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:10.658+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.667+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.668+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.669+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.670+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.671+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.672+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.673+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.674+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:01:10.674+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:01:10.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.674+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.720+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T20:01:10.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.737+0000] {utilities.py:29} INFO - value of company is مؤسسة ناصر علي محمد مهدي لنقل الزوار والمعتمرين
[2024-04-18T20:01:10.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.818+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.859+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.919+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.944+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.945+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.946+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:10.947+0000] {utilities.py:29} INFO - value of company is NA
