[2024-04-18T19:09:23.196+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.253+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=8 [queued]>
[2024-04-18T19:09:23.256+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:13.210+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.210+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.210+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.210+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.211+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.211+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.211+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.211+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.211+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.211+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.212+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.212+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.212+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.212+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.212+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.212+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.213+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.213+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.213+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.213+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.213+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.213+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.214+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.214+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.214+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.214+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.244+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.244+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.244+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.244+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.245+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.245+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.245+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.245+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.245+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.245+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.246+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.246+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:10:13.246+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:10:13.246+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.246+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.246+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.247+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.247+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.247+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.247+0000] {utilities.py:30} INFO - value of company is ABCPanda
[2024-04-18T19:10:13.247+0000] {utilities.py:32} INFO - value of company is ABCCABCPandaABCC
[2024-04-18T19:10:13.247+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.248+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.248+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.248+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.248+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:13.248+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:13.248+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.249+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.249+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:13.249+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:13.249+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:13.249+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:13.249+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.250+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.250+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.250+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.250+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:13.268+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:13.268+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.268+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.268+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.269+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.269+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.269+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.269+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.269+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.269+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.270+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.270+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.270+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.270+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.270+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.270+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:13.271+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:13.271+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.271+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.271+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.272+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.272+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.272+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.272+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:13.272+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:13.273+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.273+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.273+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.273+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.273+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.273+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.273+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.274+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.274+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.274+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.274+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.274+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.275+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.275+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.275+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.275+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.275+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.275+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.275+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.276+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.277+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.282+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.282+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.283+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.283+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.283+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.283+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.284+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.284+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.284+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.284+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.285+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.285+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.285+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.285+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.285+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.285+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.286+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.286+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.286+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.286+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.286+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.286+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.287+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.287+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.287+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.287+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.287+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.287+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.288+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.288+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.288+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.288+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.288+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.289+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.289+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.289+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.289+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.289+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.289+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.290+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.290+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.290+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.290+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.290+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.299+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.300+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.305+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.306+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.306+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.306+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.306+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.306+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.306+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.307+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.307+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.307+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.307+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.307+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.307+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.308+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.308+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.308+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.308+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.308+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.308+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.309+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.309+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.309+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.309+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.309+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.309+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.309+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.310+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.310+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.310+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.310+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.327+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.327+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.328+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.328+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.328+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.328+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.328+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.328+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.329+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.329+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.329+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.329+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:10:13.329+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:10:13.329+0000] {utilities.py:30} INFO - value of company is ABCشركة شقادف للنقل	
[2024-04-18T19:10:13.330+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة شقادف للنقل	ABCC
[2024-04-18T19:10:13.330+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.330+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.330+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.330+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.331+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.331+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.331+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.332+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.332+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.332+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.333+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.333+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.333+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.334+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.334+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.334+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.334+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.344+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.345+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.346+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.346+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.346+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.347+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.347+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.347+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.348+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.348+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.348+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.349+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.349+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.349+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.350+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.350+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.359+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.359+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.361+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.361+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.362+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.364+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.365+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.367+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.367+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.367+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.368+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.368+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.369+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.369+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.370+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.370+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.371+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.371+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.371+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.372+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.372+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.372+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.372+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.372+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.373+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.373+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.373+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.374+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.395+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:13.396+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:13.396+0000] {utilities.py:30} INFO - value of company is ABC
