[2024-04-18T19:48:44.601+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=7 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:08.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.079+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:08.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.079+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.080+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:08.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.080+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:08.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.080+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.081+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.081+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:08.081+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:08.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.082+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:08.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.082+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.083+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.084+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.085+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.086+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.097+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.098+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.099+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.100+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.101+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.102+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.103+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.104+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.105+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.106+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.119+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.120+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.120+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.120+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.121+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.121+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.121+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.121+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.121+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.122+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.122+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.122+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.122+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.122+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:08.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.146+0000] {utilities.py:29} INFO - value of company is مؤسسة الشريعة
[2024-04-18T19:49:08.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.148+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.149+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.150+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.150+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.150+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.150+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.165+0000] {utilities.py:29} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:49:08.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.167+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.168+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.169+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.177+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.178+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.179+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.180+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:08.180+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:08.181+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:08.181+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:08.181+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:08.181+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:08.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.183+0000] {utilities.py:29} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:49:08.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.185+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.186+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.199+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T19:49:08.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.199+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.200+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.201+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.202+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:08.203+0000] {utilities.py:29} INFO - value of company is NA
