[2024-04-18T19:28:24.779+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=6 [queued]>
[2024-04-18T19:28:24.792+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:49.942+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:49.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.942+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.954+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.955+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.956+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.957+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.958+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.959+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.960+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.961+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.962+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.963+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.964+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.965+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.966+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.967+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.968+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.969+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.970+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.982+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.983+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.984+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.985+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.986+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.987+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.988+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.989+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.990+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.991+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.992+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.992+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.992+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.992+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.992+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.992+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:49.992+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:49.993+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:49.993+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.993+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.993+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.993+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:49.993+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.993+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.993+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.994+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.994+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.994+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.994+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:49.994+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:50.010+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.010+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:50.011+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:50.011+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.011+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:50.011+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.011+0000] {utilities.py:28} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:28:50.011+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.011+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.012+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.012+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.012+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.012+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.012+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.012+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.012+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.012+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.013+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.013+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.013+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.013+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.013+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.013+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.013+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.013+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.014+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.014+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.014+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.014+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.014+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.014+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.014+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.015+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.015+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.015+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.015+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.015+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.015+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.015+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.015+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.016+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.016+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.016+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.016+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.016+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.016+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.016+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.016+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.017+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.017+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.017+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.017+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.017+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.017+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.017+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.018+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.018+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.018+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.018+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.018+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.018+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.018+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.018+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.019+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.019+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.019+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.019+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.019+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.019+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.019+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.019+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.020+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.020+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.020+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.020+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.020+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.020+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.020+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.021+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.021+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.021+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.021+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.021+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.021+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.021+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.021+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.022+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.022+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.022+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.022+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.022+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.038+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.038+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.039+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.039+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.039+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.039+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.039+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.039+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.039+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.040+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.040+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.040+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.040+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.040+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.040+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.040+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.040+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.041+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.041+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.041+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.041+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.041+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.050+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:50.051+0000] {utilities.py:30} INFO - value of company is NONE 
