[2024-04-18T19:11:21.086+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=4 [queued]>
[2024-04-18T19:11:21.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=4 [queued]>
[2024-04-18T19:11:21.102+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:39.886+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.887+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.887+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.887+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.887+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.887+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.887+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.888+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.888+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.888+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.888+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.888+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.889+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.889+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.889+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.889+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.889+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.889+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.890+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.890+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.890+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.890+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.890+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.890+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.891+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.891+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.891+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.891+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.891+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.891+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.892+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.892+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.892+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.892+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.892+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.892+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.893+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.893+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.893+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.893+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.893+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.893+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.894+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.894+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.894+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.894+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.894+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.895+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.895+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.895+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.895+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.895+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.895+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.896+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.896+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.896+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.896+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.896+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.896+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.897+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.897+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.897+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.897+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.897+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.897+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.898+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.898+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.898+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.898+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.898+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.898+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.899+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.899+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.899+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.899+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.899+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.900+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.900+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.900+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.900+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.900+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.900+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.901+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.901+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.901+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.901+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.901+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.901+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.902+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.902+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.902+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.902+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.902+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.903+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.903+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.903+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.903+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.903+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.903+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.904+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.904+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.904+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.904+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.904+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.904+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.905+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.905+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.905+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.905+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.905+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.906+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.906+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.906+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.906+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.906+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.906+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.907+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.907+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.907+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.907+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.907+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.907+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.908+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.908+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.908+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.908+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.908+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.908+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.909+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.909+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.909+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.909+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.910+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.910+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.910+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.910+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.910+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.910+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.911+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.911+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.911+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.911+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.911+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.911+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.912+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.912+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.912+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.912+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.912+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.912+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.913+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.913+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.913+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.913+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.913+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.914+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.914+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.914+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.914+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.914+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.915+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.915+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.915+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.915+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.915+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.916+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.916+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.916+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.916+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.916+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.916+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.917+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.917+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.917+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.917+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.917+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.917+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.918+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.918+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.918+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.918+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.918+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.918+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.919+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.919+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.919+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.919+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.919+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.919+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.920+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.920+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.920+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.920+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.920+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.920+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.921+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.921+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.921+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.921+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.921+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.921+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.922+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.922+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.922+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.922+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.922+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.923+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.923+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.923+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.923+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.923+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.923+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.924+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.924+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.924+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.924+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.924+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.924+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.925+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.925+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.925+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.925+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.925+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.925+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.926+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.926+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.926+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.926+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.926+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.927+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.927+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.927+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.927+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.927+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.928+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.928+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.928+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.928+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.928+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.928+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.929+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.929+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.929+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.929+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.929+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.930+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.930+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.930+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.930+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.930+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.931+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.931+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.931+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.931+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.931+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.931+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.932+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.932+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.932+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.932+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.932+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.932+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.933+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.933+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.933+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.933+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.933+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.933+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.934+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.934+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.934+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.934+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.934+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.934+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.935+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.935+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.935+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.935+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.935+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.935+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.936+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.936+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.936+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.936+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.936+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.937+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.937+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.937+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.937+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.937+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.937+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.938+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.938+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.938+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.938+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.938+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.939+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.939+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.939+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.939+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.939+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.939+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.940+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.940+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.940+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.940+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.940+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.940+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.941+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.941+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.941+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.941+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.941+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.941+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.942+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.942+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:39.942+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:39.942+0000] {utilities.py:30} INFO - value of company is ABC
