[2024-04-18T19:28:17.085+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=14 [queued]>
[2024-04-18T19:28:17.101+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:36.031+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.031+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.031+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.031+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.032+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.032+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.032+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.032+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.032+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.033+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.033+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.033+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.033+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.033+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.034+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.034+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.034+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.034+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.034+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.035+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.035+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.035+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.035+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.036+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.036+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.036+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.037+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.037+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.037+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.037+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.037+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.037+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.038+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.038+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.038+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.038+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.038+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.039+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.039+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.039+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.039+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.039+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.039+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.040+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.040+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.040+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.040+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.040+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.041+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.041+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.041+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.041+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.041+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.042+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.042+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.042+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.042+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.042+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.042+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.043+0000] {utilities.py:28} INFO - value of company is مؤسسة جميل رزق الحربى لنقل الزوار و المعتمرين
[2024-04-18T19:28:36.043+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.043+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.043+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.043+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.043+0000] {utilities.py:28} INFO - value of company is مؤسسة جميل رزق الحربى لنقل الزوار و المعتمرين
[2024-04-18T19:28:36.044+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.044+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.044+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.044+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.044+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.045+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.046+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.046+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.046+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.046+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.046+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.047+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.047+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.047+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.047+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.047+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.047+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.048+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.048+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.048+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.048+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.048+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.049+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.049+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.049+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.049+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.049+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.049+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.050+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.050+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.050+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.050+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.050+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.050+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:36.051+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:36.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.051+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.052+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.053+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.053+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.053+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.053+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.053+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.054+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.054+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.054+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.054+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.054+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.054+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.055+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.056+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.057+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.058+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.059+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.059+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.059+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.059+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.059+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.059+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.060+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:36.060+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.060+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:36.060+0000] {utilities.py:28} INFO - value of company is شركة الماسة المتميزة للنقل
[2024-04-18T19:28:36.060+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:36.061+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.061+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.061+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.061+0000] {utilities.py:28} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:28:36.061+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.061+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.062+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.062+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.062+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:28:36.062+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.062+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.063+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.063+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.063+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.063+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.063+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.063+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.064+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.064+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.064+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.064+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.064+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.064+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.065+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.065+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.065+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.065+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.065+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.065+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.066+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.066+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.066+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.066+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.066+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.067+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.067+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.067+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.067+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.067+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.067+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.068+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.068+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.068+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.068+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.068+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.069+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.070+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.070+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.070+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.070+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.070+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.070+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.071+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.072+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:36.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.072+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.073+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:36.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.073+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.074+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:36.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.074+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.075+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.076+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.077+0000] {utilities.py:28} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:28:36.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.077+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.078+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.078+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.078+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:28:36.078+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.078+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.079+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.080+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.081+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.084+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.085+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.086+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.087+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.088+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.089+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.090+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.091+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:36.091+0000] {utilities.py:30} INFO - value of company is NONE 
