[2024-04-18T19:29:02.131+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.148+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=7 [queued]>
[2024-04-18T19:29:02.149+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:30.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.499+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.500+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.501+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.507+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.512+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.512+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.513+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.513+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.513+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.513+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.514+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.514+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.514+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.514+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.515+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.515+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.515+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.515+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.516+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.516+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.516+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.516+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.517+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.517+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.517+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.517+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.517+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.518+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.518+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.518+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.518+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.519+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.519+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.519+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.519+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.520+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.520+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.520+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.520+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.521+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.521+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.521+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.521+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.522+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.522+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.522+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.522+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.522+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.523+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.523+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.523+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.523+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.524+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.531+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.532+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.532+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.532+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.532+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.533+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.533+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.533+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.533+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.533+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.534+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.534+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.534+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.535+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.535+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.535+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.535+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.536+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.536+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.536+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.536+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.536+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.537+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.537+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.537+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.537+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.537+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.537+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.538+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.538+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.538+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.538+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.538+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.539+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.539+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.539+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.539+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.539+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.539+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.540+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.540+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.540+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.540+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.540+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.540+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.541+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.541+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.541+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.541+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.541+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.542+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.542+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.542+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.542+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.542+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.542+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.543+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.543+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.543+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.543+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.543+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.543+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.544+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.544+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.544+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.544+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.544+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.545+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.545+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.545+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.545+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.545+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.545+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.546+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.546+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.546+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.546+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.546+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.547+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.547+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.547+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.547+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.547+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.547+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.548+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.548+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.548+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.548+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.548+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.549+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:29:30.549+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.549+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.549+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.549+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.550+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.551+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:30.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:30.570+0000] {utilities.py:30} INFO - value of company is NONE 
