[2024-04-18T19:48:44.968+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=10 [queued]>
[2024-04-18T19:48:44.994+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:10.159+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.160+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.160+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.160+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.160+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.161+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.161+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.161+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.162+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.170+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.171+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.172+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.173+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.173+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.173+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.173+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.173+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.174+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.174+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.174+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.180+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.180+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.180+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.181+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.181+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.181+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.181+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:49:10.182+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.182+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.187+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.187+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.187+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.188+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.188+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.188+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.188+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.188+0000] {utilities.py:29} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:49:10.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.189+0000] {utilities.py:29} INFO - value of company is شركة مكة لنقل الحجاج و المعتمرين
[2024-04-18T19:49:10.189+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:49:10.189+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:49:10.189+0000] {utilities.py:29} INFO - value of company is شركة مكة لنقل الحجاج و المعتمرين
[2024-04-18T19:49:10.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.190+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.190+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:49:10.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.190+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.190+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.212+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.212+0000] {utilities.py:29} INFO - value of company is شركة السفير لنقل الحجاج والمعتمرين المحدودة
[2024-04-18T19:49:10.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.215+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.216+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.217+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.218+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.219+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.223+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.224+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.225+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.226+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.227+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.227+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.227+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.227+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.227+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.227+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.228+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.228+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.228+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.228+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.228+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.229+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.242+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.243+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.244+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:49:10.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.244+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.245+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.245+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.245+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.245+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.245+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.245+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.246+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.246+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.246+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.246+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.246+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.246+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.247+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.247+0000] {utilities.py:29} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:49:10.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.247+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.248+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.248+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.248+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.248+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.248+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.249+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.249+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.249+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.249+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.249+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.249+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.250+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.250+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.250+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.250+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.250+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.250+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.251+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.251+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.251+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.251+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.251+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.252+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.252+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.252+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.252+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:10.252+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.252+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.253+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.253+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.253+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:10.253+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.253+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.253+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.254+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:10.254+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.254+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.254+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.268+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.268+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.268+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.268+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:10.268+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.269+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.269+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.269+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.269+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.269+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:10.269+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.270+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.270+0000] {utilities.py:29} INFO - value of company is شركة أم القرى للنقل	
[2024-04-18T19:49:10.270+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.270+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:49:10.270+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.271+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.271+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.271+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.271+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.271+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.271+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.272+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.272+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.272+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.272+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.272+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.273+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.273+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.273+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.274+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.274+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.274+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.274+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.286+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.287+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:49:10.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:10.288+0000] {utilities.py:29} INFO - value of company is NA
