[2024-04-18T19:46:21.934+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.019+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=14 [queued]>
[2024-04-18T19:46:22.042+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:00.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.073+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.074+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.075+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.076+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.077+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.078+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.088+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.117+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.118+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.120+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.121+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.122+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.122+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:00.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.123+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:00.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.123+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:00.123+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.124+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:00.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.124+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.124+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:00.124+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:00.125+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:00.125+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:00.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.125+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:00.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.125+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.126+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.127+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.128+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.129+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.130+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.131+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.132+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.133+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.134+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.135+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.136+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.137+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.138+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.139+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.140+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.146+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.147+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.861+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.925+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.926+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.927+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.928+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.929+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.930+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.931+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.934+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.935+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.937+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.938+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.939+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.940+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.943+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.944+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:00.946+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:00.948+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:00.951+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:00.951+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:00.952+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:00.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.952+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.960+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.960+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:00.965+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.970+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.972+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.973+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.974+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.975+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.976+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.977+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.978+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.984+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.985+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.985+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:00.986+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:00.986+0000] {utilities.py:29} INFO - value of company is شركة دله لنقل الحجاج
[2024-04-18T19:47:00.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.986+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.987+0000] {utilities.py:29} INFO - value of company is شركة البركة الدولية المحدودة
[2024-04-18T19:47:00.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.987+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:00.987+0000] {utilities.py:29} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
