[2024-04-18T19:11:20.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.986+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=6 [queued]>
[2024-04-18T19:11:20.997+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:40.300+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.300+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.300+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.300+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.300+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.300+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.301+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.301+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.301+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.301+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.301+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.301+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.302+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.302+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.302+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.302+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.302+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.303+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.303+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.303+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.303+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.303+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.303+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.304+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.304+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.304+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.304+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.304+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.304+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.305+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.305+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.305+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.305+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.305+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.305+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.306+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.306+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.306+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.306+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.306+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.307+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:40.307+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:40.307+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.307+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.307+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.307+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.308+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.308+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.308+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.308+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.308+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.308+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.309+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.309+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.309+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.309+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.309+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.309+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.310+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.310+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.310+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.310+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.310+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.310+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.311+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.311+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.311+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.311+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.311+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.311+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.312+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.312+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.312+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.312+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.312+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.312+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.313+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.313+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.313+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.313+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.313+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.313+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.314+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.314+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.314+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.314+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.314+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.314+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.315+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.315+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.315+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.315+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.315+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.315+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.316+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.316+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.316+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.316+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.316+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.316+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.317+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.317+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.317+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.317+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.318+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.318+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.318+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.318+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.318+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.318+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.319+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.319+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.319+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.319+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.320+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.320+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.320+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.320+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:11:40.320+0000] {utilities.py:32} INFO - value of company is ABCCABCAbdullah Hashim Industrial Gases For IndustrialABCC
[2024-04-18T19:11:40.321+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.321+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.321+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:11:40.321+0000] {utilities.py:32} INFO - value of company is ABCCABCAbdullah Hashim Industrial Gases For IndustrialABCC
[2024-04-18T19:11:40.321+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:11:40.321+0000] {utilities.py:32} INFO - value of company is ABCCABCAbdullah Hashim Industrial Gases For IndustrialABCC
[2024-04-18T19:11:40.322+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:11:40.322+0000] {utilities.py:32} INFO - value of company is ABCCABCAbdullah Hashim Industrial Gases For IndustrialABCC
[2024-04-18T19:11:40.322+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:11:40.322+0000] {utilities.py:32} INFO - value of company is ABCCABCAbdullah Hashim Industrial Gases For IndustrialABCC
[2024-04-18T19:11:40.322+0000] {utilities.py:30} INFO - value of company is ABCAbdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:11:40.323+0000] {utilities.py:32} INFO - value of company is ABCCABCAbdullah Hashim Industrial Gases For IndustrialABCC
[2024-04-18T19:11:40.323+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.323+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.323+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.323+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.323+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.324+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.324+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.324+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.324+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.324+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.324+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.325+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.325+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.325+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.325+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.325+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.325+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.326+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.326+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.326+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.326+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.326+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.326+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:11:40.327+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:11:40.327+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.327+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.327+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.327+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.327+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.328+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.328+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.328+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.328+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.328+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.328+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.329+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.329+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.329+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.329+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.329+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.329+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.330+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.330+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.330+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.330+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.330+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.330+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.331+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.331+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.331+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.331+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.332+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.332+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.332+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.332+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.333+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.333+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.333+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.333+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.334+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.334+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.334+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.334+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.334+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.335+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.335+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.335+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.335+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.335+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.335+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.336+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.336+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.336+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.336+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.336+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.336+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.337+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.337+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.337+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.337+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.337+0000] {utilities.py:30} INFO - value of company is ABCtoptech
[2024-04-18T19:11:40.337+0000] {utilities.py:32} INFO - value of company is ABCCABCtoptechABCC
[2024-04-18T19:11:40.338+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.338+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.338+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.338+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.338+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.338+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.339+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.339+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.339+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.339+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.339+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.339+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.340+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.340+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.340+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.340+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.340+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.340+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.341+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.341+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.341+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.341+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.342+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.342+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.342+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.342+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.343+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.343+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.343+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.343+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.344+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.344+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.344+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.344+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.345+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.345+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.345+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.345+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.346+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.346+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.346+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.346+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.347+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.347+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.347+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.348+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.348+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.348+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.348+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.349+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.349+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.349+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.349+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.350+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.350+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.350+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.350+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.351+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.351+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.351+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.351+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.352+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.352+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:40.352+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:40.352+0000] {utilities.py:30} INFO - value of company is ABC
