[2024-04-18T19:11:21.027+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.044+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=0 [queued]>
[2024-04-18T19:11:21.045+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:42.729+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.729+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.729+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.730+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.730+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.730+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.730+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.730+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.731+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.731+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.731+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.731+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.731+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.731+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.732+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.732+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.732+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.732+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.732+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.732+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.733+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.733+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.733+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.733+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.733+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.733+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.734+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.734+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.734+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.734+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.734+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.734+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.735+0000] {utilities.py:30} INFO - value of company is ABCMALAK AL REEM CO.
[2024-04-18T19:11:42.735+0000] {utilities.py:32} INFO - value of company is ABCCABCMALAK AL REEM CO.ABCC
[2024-04-18T19:11:42.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.739+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.739+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.739+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.739+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.739+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.739+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.740+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.740+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.740+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.740+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.740+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.740+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.741+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.741+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.741+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.741+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.741+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.741+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.742+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.742+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.742+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.742+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.742+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.742+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.743+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.743+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.743+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.743+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.743+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:42.743+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:42.744+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.744+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.744+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.744+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.744+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.744+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.745+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.745+0000] {utilities.py:30} INFO - value of company is ABCafaqy
[2024-04-18T19:11:42.745+0000] {utilities.py:32} INFO - value of company is ABCCABCafaqyABCC
[2024-04-18T19:11:42.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.745+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.746+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.746+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.746+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.746+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.746+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.747+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.747+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.747+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.747+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.747+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.747+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.748+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.748+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.748+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.748+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.748+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.748+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.749+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.749+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.749+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.749+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.749+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.749+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.750+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.750+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.750+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.751+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.751+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.751+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.752+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.752+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.752+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.754+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.754+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.754+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.754+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.754+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.759+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.759+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.759+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.759+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.760+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.760+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.760+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.760+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.761+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.761+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.761+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.761+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.762+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.762+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.762+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.762+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.762+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.763+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.763+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.763+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.763+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.764+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.764+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.764+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.764+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.765+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.765+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.766+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.766+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.766+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.766+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.767+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.767+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.767+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.767+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.768+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.768+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.769+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.769+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.769+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.769+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.770+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.770+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.771+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.771+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.772+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.772+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.772+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.772+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.773+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.773+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.774+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.774+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.777+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.777+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.777+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.777+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.777+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.778+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.778+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.778+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.778+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.779+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.779+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.779+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.779+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.780+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.780+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.780+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.780+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.782+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.782+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.782+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.782+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.783+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.783+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.783+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.783+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.784+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.784+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.784+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.784+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.785+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.785+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.785+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.785+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.785+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.785+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.786+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.786+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.786+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.786+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.786+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.786+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.787+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.787+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.787+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.787+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.787+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.787+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.788+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.788+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.788+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.788+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.788+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.788+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:42.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:42.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
