[2024-04-18T19:28:21.191+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=10 [queued]>
[2024-04-18T19:28:21.207+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=10 [queued]>
[2024-04-18T19:28:21.208+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:46.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.823+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.825+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:46.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.828+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:46.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.829+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.829+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.829+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.829+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.829+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.830+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.830+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.830+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.830+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.830+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.830+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.830+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.831+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.831+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.831+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.831+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.831+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.831+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.832+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.832+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.832+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.832+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.832+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.833+0000] {utilities.py:28} INFO - value of company is مؤسسة المهنا المميز لنقل الحجاج والمعتمرين
[2024-04-18T19:28:46.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.834+0000] {utilities.py:28} INFO - value of company is شركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:28:46.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.864+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.865+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.865+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.865+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.865+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.865+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.865+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.865+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.865+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.866+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.866+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.866+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.866+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.866+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.873+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.873+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.873+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.873+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.875+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.875+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.875+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.875+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.875+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.876+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.876+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.876+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.876+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.879+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.879+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.879+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.879+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.879+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.879+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.880+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.880+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.880+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.880+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.880+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.880+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.880+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.883+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.883+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.883+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.885+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.885+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.885+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.885+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.886+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.886+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.886+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.886+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.886+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.887+0000] {utilities.py:28} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:28:46.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.891+0000] {utilities.py:28} INFO - value of company is Shahd twik
[2024-04-18T19:28:46.891+0000] {utilities.py:28} INFO - value of company is Shahd twik
[2024-04-18T19:28:46.891+0000] {utilities.py:28} INFO - value of company is Shahd twik
[2024-04-18T19:28:46.891+0000] {utilities.py:28} INFO - value of company is Shahd twik
[2024-04-18T19:28:46.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.900+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.905+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.907+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.909+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.913+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.914+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.918+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.919+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.920+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.921+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.922+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.924+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.925+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.926+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:46.926+0000] {utilities.py:30} INFO - value of company is NONE 
