[2024-04-18T19:09:22.762+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=11 [queued]>
[2024-04-18T19:09:22.851+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:11.705+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.706+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.709+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.711+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.713+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.713+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.714+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.716+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.716+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.717+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.718+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.718+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.719+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.719+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.719+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.719+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.719+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.719+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.720+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.720+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.720+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.720+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.720+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.720+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.721+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.721+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.721+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.721+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.721+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.721+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.722+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.722+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.722+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.722+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.722+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.722+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.723+0000] {utilities.py:30} INFO - value of company is ABCمؤسسة ناصر علي محمد مهدي لنقل الزوار والمعتمرين
[2024-04-18T19:10:11.723+0000] {utilities.py:32} INFO - value of company is ABCCABCمؤسسة ناصر علي محمد مهدي لنقل الزوار والمعتمرينABCC
[2024-04-18T19:10:11.723+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.723+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.723+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.723+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.724+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.724+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.724+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.724+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.724+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.724+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.725+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.725+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.725+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.725+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.725+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.725+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.726+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.726+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.726+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.726+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.726+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.739+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.739+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.739+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.739+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.739+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.739+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.740+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.740+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.740+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.740+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.742+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.751+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.751+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.751+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.752+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.752+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.752+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.754+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.754+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.754+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.754+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.754+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.759+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.759+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.759+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.759+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.759+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.759+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.760+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.760+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.761+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.762+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.763+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.764+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.768+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.771+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.771+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.772+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.772+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.772+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.772+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.772+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.772+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.773+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.773+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.773+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.774+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.777+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.778+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.783+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.783+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.784+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.784+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.784+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.785+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.785+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.785+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.785+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.786+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.787+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.788+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.795+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.795+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.801+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.801+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.801+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.802+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.802+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.802+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.802+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.803+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.804+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.805+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.810+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.810+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.810+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.813+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.813+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.813+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.813+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.813+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.816+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.819+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.819+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.819+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.819+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.819+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.819+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.820+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.820+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.820+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.820+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.820+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.821+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.821+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.829+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.829+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.829+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.829+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.829+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.830+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.830+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.830+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.830+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.830+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.836+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.837+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.837+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.837+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.837+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:11.837+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:11.837+0000] {utilities.py:30} INFO - value of company is ABC
