[2024-04-18T19:29:36.446+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=15 [queued]>
[2024-04-18T19:29:36.465+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:06.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.177+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.178+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.190+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.191+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.192+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.193+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.194+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.195+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.212+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.213+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.214+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.226+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.227+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.228+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.229+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.230+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.231+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.232+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.233+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.234+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.235+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.236+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.237+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.238+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.239+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:30:06.239+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:30:06.239+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:30:06.239+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:30:06.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.239+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.240+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.241+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.242+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.243+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.244+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.245+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.246+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.266+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.267+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.268+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.269+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.270+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.271+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.272+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.273+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.274+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.275+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.276+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.277+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.278+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.279+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.280+0000] {utilities.py:28} INFO - value of company is البركة الدولية التجارية
[2024-04-18T19:30:06.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.280+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.281+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.282+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.292+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.293+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.294+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.295+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:06.295+0000] {utilities.py:30} INFO - value of company is NONE 
