[2024-04-18T19:31:46.337+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.351+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=7 [queued]>
[2024-04-18T19:31:46.352+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:32:05.719+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.719+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.719+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.719+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.720+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.721+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.722+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.723+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.724+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.725+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.726+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.727+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.727+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.727+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.727+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.727+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.727+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.728+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.728+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.728+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.728+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.728+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.729+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.729+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.729+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.729+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.729+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.729+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.730+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.731+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.732+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.733+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.734+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.735+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.748+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.749+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.750+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.751+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.752+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.753+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.754+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.778+0000] {utilities.py:30} INFO - value of company is NONE 
