[2024-04-18T19:46:22.522+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=12 [queued]>
[2024-04-18T19:46:22.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:07.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.353+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.354+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.355+0000] {utilities.py:29} INFO - value of company is شركة درة المنورة للنقليات
[2024-04-18T19:47:07.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.403+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.404+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.405+0000] {utilities.py:29} INFO - value of company is شركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:47:07.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.405+0000] {utilities.py:29} INFO - value of company is Afaqy Company
[2024-04-18T19:47:07.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.405+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.406+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.412+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.413+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.434+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.435+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.436+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T19:47:07.436+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:47:07.436+0000] {utilities.py:29} INFO - value of company is Fakieh Group
[2024-04-18T19:47:07.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.436+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T19:47:07.436+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.437+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.438+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.459+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.460+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.461+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.462+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.475+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.476+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.477+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.478+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.498+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.502+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.503+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.504+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.505+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.506+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.518+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.519+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.520+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.521+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.522+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.534+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.535+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.536+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.537+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.538+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.547+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.548+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:47:07.548+0000] {utilities.py:29} INFO - value of company is NA
