[2024-04-18T19:48:44.916+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.955+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=15 [queued]>
[2024-04-18T19:48:44.956+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:11.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.798+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.798+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.799+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.799+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.799+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.809+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.809+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.809+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.809+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.809+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.810+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.810+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.810+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.811+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.811+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.812+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.812+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.827+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.828+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.828+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.828+0000] {utilities.py:29} INFO - value of company is شركة ابو سرهد للنقل التعليمى
[2024-04-18T19:49:11.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.828+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.829+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.829+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.829+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.829+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.829+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.829+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.829+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.829+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.830+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.830+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.830+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.847+0000] {utilities.py:29} INFO - value of company is شركة قرطاج الحديثة للنقل
[2024-04-18T19:49:11.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.847+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.847+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.848+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.865+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.865+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.866+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.866+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.866+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.866+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.866+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.867+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.867+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.867+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.867+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.867+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:11.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.871+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.890+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.891+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.892+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.893+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.893+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T19:49:11.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.894+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.895+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.920+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.921+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.922+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.923+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.924+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:11.924+0000] {utilities.py:29} INFO - value of company is NA
