[2024-04-18T19:31:46.359+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=11 [queued]>
[2024-04-18T19:31:46.372+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=11 [queued]>
[2024-04-18T19:31:46.373+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:32:05.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.082+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.083+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:32:05.083+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.083+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.084+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.084+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.084+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.084+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.084+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.084+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.085+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.085+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.085+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.085+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.085+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.085+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.086+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.086+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.086+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.086+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.086+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.087+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.087+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.087+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.087+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.088+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.088+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.088+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.088+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.089+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.089+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.089+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.089+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.089+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.089+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.090+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.090+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.090+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.090+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.090+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.091+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.091+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.091+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.091+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.091+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.091+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.092+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.092+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.092+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.092+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.092+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.093+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.093+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.093+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.093+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.093+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.093+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.094+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.094+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.094+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.096+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.096+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.096+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.096+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.096+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.097+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.097+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.097+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.097+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.097+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.098+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.098+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.098+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.098+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.098+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.098+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.099+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.099+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.099+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.099+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.099+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.100+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.100+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.100+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.100+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.100+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.100+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.101+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.101+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.101+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.101+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.101+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.101+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.102+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.102+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.103+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.103+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.103+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.103+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.103+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.104+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.104+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.104+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.104+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.104+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.104+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.105+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.105+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.105+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.105+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.105+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.105+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.106+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.106+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.106+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.106+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.106+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.107+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.107+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.107+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.107+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.107+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.107+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.108+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.108+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.108+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.108+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.108+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.109+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.109+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.109+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.109+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.109+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.109+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.110+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.110+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.110+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.110+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.110+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.110+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.111+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.111+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.111+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.111+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.111+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.112+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.112+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.112+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.112+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.112+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.112+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.113+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.113+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.113+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.113+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.113+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.113+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.114+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.114+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.114+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.114+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.114+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.114+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.115+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.115+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.115+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.115+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.115+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.116+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.116+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.116+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.116+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.116+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.116+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.117+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.117+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.117+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.117+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.117+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.117+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.118+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.118+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.118+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.118+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.118+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.118+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.119+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.119+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.119+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.119+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.119+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.120+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.120+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.120+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.120+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.120+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.120+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.121+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.121+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.121+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.121+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.121+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.121+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.122+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.122+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.122+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.122+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.122+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.123+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.123+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.123+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.123+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.123+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.124+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.124+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.124+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.124+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.124+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.124+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.125+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.125+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.125+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.125+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.125+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.126+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.126+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.126+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.126+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.127+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.127+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.127+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.127+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.128+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.128+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.128+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.128+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.129+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.129+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.129+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.129+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.130+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.130+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.130+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.130+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.131+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.131+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.131+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.131+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.132+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.132+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.132+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.132+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.132+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.132+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.133+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.134+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.135+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
[2024-04-18T19:32:05.136+0000] {utilities.py:28} INFO - value of company is nesma&partners-contracting-co
