[2024-04-18T19:29:21.301+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.364+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=8 [queued]>
[2024-04-18T19:29:21.367+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:02.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.417+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.418+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.432+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.433+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.434+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.450+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.451+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.452+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.453+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.454+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.467+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.468+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.469+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.470+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.482+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.483+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.484+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.485+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.486+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.502+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.503+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.504+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.505+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.506+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.544+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:30:02.544+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:30:02.544+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:30:02.544+0000] {utilities.py:28} INFO - value of company is   شركة مكة للنقل المدرسي 
[2024-04-18T19:30:02.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.546+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.563+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.563+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.563+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.563+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.563+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.564+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.564+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.564+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.565+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.565+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.565+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.565+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.566+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.566+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.567+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.567+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.567+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.568+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.569+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.569+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.570+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.570+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.570+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.570+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.592+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.593+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.594+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.594+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:30:02.594+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.594+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:30:02.594+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:02.602+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:30:02.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.602+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.602+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.602+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:30:02.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.603+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.604+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.604+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:30:02.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.604+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.605+0000] {utilities.py:28} INFO - value of company is شركة رابطة مكة لنقل الحجاج والمعتمرين
[2024-04-18T19:30:02.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.605+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:30:02.605+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.606+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.607+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.608+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:02.608+0000] {utilities.py:30} INFO - value of company is NONE 
