[2024-04-18T20:00:22.281+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.434+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=12 [queued]>
[2024-04-18T20:00:22.438+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:01:05.141+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.142+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.143+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.144+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.145+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.163+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.164+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.165+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.166+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.182+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.183+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.183+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T20:01:05.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.184+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.189+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.191+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T20:01:05.191+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.192+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.193+0000] {utilities.py:29} INFO - value of company is National water Company 
[2024-04-18T20:01:05.193+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.203+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.211+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.213+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.214+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.220+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.221+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.222+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.230+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.231+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.232+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.233+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.234+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.235+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.262+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.263+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.263+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:01:05.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.264+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.265+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.266+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.267+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.277+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.278+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.278+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.278+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.278+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.283+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.284+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.285+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.286+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.287+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.288+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.289+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.308+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.309+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.310+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.311+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.312+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.313+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.314+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.339+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.340+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.355+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.356+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.357+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.358+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.365+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.366+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.367+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.369+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.379+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.380+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.381+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.382+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.385+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.389+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:01:05.420+0000] {utilities.py:29} INFO - value of company is NA
