[2024-04-18T19:10:07.061+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=16 [queued]>
[2024-04-18T19:10:07.154+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:10:23.725+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.725+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.726+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.726+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.726+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:23.726+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:23.726+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.727+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.727+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.727+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.727+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.727+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.727+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.728+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.728+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.728+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.728+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.728+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.728+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.729+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.729+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.729+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.729+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.729+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.729+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.730+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.730+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.730+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.730+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.730+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.730+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.731+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.731+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.731+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.731+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.731+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.731+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.732+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.732+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.732+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.732+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.732+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.732+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.733+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.733+0000] {utilities.py:30} INFO - value of company is ABCشركة القائد السعودية للمقاولات والتجارة والنقل
[2024-04-18T19:10:23.733+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة القائد السعودية للمقاولات والتجارة والنقلABCC
[2024-04-18T19:10:23.733+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.733+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.733+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.734+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.734+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.735+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.735+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.736+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.736+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.737+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.737+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.738+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.738+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.739+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.739+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.739+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.739+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.740+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.740+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.740+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.740+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.740+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.741+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.741+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.741+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.741+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.741+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.741+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.742+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.742+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.742+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.742+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.742+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.743+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.743+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.743+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.743+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.743+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.744+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.744+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.744+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.744+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.744+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.744+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.745+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.745+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.745+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.745+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.746+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.746+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.746+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.746+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.746+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.746+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.747+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.747+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.747+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.747+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.747+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.747+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.748+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.748+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.748+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.748+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.748+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.748+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.749+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.749+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.749+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.749+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.749+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.749+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.750+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.750+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.750+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.750+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.751+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.751+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.751+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.751+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.752+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.752+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.752+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.752+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.753+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.753+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.754+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.754+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.754+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.754+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.754+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.754+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.755+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.755+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.756+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.756+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.757+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.757+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.758+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.758+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.759+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.759+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.759+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.759+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.759+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.759+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.760+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.760+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.760+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.760+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.760+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.760+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.760+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.761+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.761+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.761+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.761+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.761+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.761+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.762+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.762+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.762+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.762+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.762+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.763+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.763+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.763+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.763+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.763+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.763+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.764+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.764+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.764+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.764+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.764+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.764+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.765+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.765+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.765+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.766+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.766+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.766+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.766+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.766+0000] {utilities.py:30} INFO - value of company is ABCAfaqy Company
[2024-04-18T19:10:23.766+0000] {utilities.py:32} INFO - value of company is ABCCABCAfaqy CompanyABCC
[2024-04-18T19:10:23.767+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.767+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.767+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.767+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.767+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.767+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.768+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.768+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.768+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.769+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.769+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.769+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.769+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.769+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.769+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.770+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.770+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.770+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.771+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.771+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.771+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.772+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.772+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.772+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.772+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.772+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.772+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.773+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.773+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.773+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.774+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.774+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.774+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.777+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.777+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.777+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.777+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.777+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:23.777+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.778+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:10:23.778+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:10:23.778+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
[2024-04-18T19:10:23.778+0000] {utilities.py:32} INFO - value of company is ABCCABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودةABCC
[2024-04-18T19:10:23.778+0000] {utilities.py:30} INFO - value of company is ABCشركة ناصر عبدالله أبو سرهد وشركاه المحدودة
