[2024-04-18T19:11:10.422+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.439+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:08:58.251513+00:00 map_index=3 [queued]>
[2024-04-18T19:11:10.440+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:11:32.765+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.765+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.765+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.765+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.766+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.766+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.766+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.766+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.766+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.767+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.767+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.767+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.767+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.767+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.767+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.768+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.768+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.768+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.768+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.769+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.769+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.769+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.769+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.769+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.769+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.770+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.770+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.770+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.770+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.771+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.771+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.771+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.771+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.772+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.772+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.772+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.772+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.772+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.773+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.773+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.773+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.773+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.774+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.774+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.774+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.774+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.775+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.775+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.776+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.776+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.777+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.777+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.777+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.777+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.777+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.777+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.778+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.778+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.778+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.778+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.778+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.779+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.779+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.779+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.779+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.779+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.780+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.780+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.780+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.780+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.780+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.780+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.781+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.781+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.782+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.782+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.782+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.782+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.782+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.782+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.783+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.783+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.783+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.783+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.783+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.783+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.784+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.784+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.784+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.784+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.784+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.784+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.785+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.785+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.785+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.785+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.785+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.786+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.786+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.786+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.786+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.786+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.786+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.787+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.787+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.787+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.787+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.787+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.787+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.788+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.788+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.788+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.788+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.788+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.788+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.789+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.789+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.790+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.790+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.791+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.791+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.792+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.792+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.792+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.792+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.792+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.793+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.793+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.793+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.793+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.793+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.794+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.794+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.794+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.794+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.795+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.795+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.796+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.796+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.797+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.797+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.798+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.798+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.799+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.799+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.800+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.800+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.801+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.801+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.801+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.801+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.802+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.802+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.802+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.802+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.802+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.802+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.803+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.803+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.803+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.803+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.803+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.803+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.804+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.804+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.804+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.804+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.804+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.804+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.805+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.805+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.805+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.805+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.805+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.806+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.806+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.806+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.806+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.806+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.806+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.807+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.807+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.807+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.807+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.807+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.807+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.808+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.808+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.808+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.809+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.809+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.810+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.810+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.811+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.811+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.811+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.811+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.812+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.812+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.812+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.813+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.813+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.814+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.814+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.815+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.815+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.816+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.817+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.817+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.818+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.818+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.819+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.819+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.819+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.819+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.819+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.820+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.820+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.820+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.820+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.820+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.821+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.821+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.821+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.821+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.822+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.822+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.823+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.823+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.824+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.824+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.825+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.825+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.826+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.826+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.827+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.827+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.827+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.828+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.828+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.828+0000] {utilities.py:30} INFO - value of company is ABC
[2024-04-18T19:11:32.828+0000] {utilities.py:32} INFO - value of company is ABCCABCABCC
[2024-04-18T19:11:32.828+0000] {utilities.py:30} INFO - value of company is ABC
