[2024-04-18T19:29:03.892+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.911+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=8 [queued]>
[2024-04-18T19:29:03.912+0000] {taskinstance.py:2193} INFO - Starting attempt 3 of 4
[2024-04-18T19:29:23.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.881+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.882+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.883+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.884+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.885+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.886+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.887+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.888+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.889+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.890+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.891+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.892+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.893+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.894+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.895+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.896+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.897+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.898+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.898+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.898+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.898+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.898+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.898+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.899+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.899+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.899+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.899+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.900+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.900+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.900+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.900+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.900+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.900+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.901+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.901+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.901+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.902+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.902+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.903+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:29:23.903+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:29:23.903+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.903+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T19:29:23.903+0000] {utilities.py:28} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
