[2024-04-18T20:00:22.745+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.798+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=13 [queued]>
[2024-04-18T20:00:22.806+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T20:00:44.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.715+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.716+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.717+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.718+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.723+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.748+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.772+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.773+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.774+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.775+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.776+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.777+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.778+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.779+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.780+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.781+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.782+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.783+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.784+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.785+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.786+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.786+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:00:44.787+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:00:44.787+0000] {utilities.py:29} INFO - value of company is مؤسسة فاروق جميل خوقير لنقل الحجاج
[2024-04-18T20:00:44.787+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.788+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.789+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.790+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.791+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.792+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.793+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.794+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.795+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.796+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.797+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.798+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.804+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.805+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.806+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.807+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.808+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.809+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.810+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.811+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.812+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.813+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.814+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.815+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.816+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.817+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.820+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.821+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.822+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.823+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.824+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.825+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.826+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.827+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.828+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.829+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.830+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.831+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.832+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.833+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.834+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.835+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.836+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.837+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.838+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.839+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.840+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.841+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.842+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.843+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.844+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.845+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.846+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.847+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.848+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.849+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.850+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.851+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.852+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.853+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.854+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.855+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.856+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.864+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.865+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.866+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.867+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.868+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.869+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.870+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.871+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.872+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.873+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.874+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.875+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.876+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.877+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.878+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.879+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.880+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.881+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.882+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.883+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.884+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.885+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.886+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.887+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.888+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.889+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.896+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.897+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.898+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.899+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.900+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.901+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.902+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.903+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.904+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.905+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.906+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.907+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.908+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.909+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.910+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.911+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.912+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.913+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.913+0000] {utilities.py:29} INFO - value of company is toptech
[2024-04-18T20:00:44.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.914+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.915+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.916+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.917+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.918+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:00:44.919+0000] {utilities.py:29} INFO - value of company is NA
