[2024-04-18T19:28:19.547+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.563+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:26:25.402821+00:00 map_index=11 [queued]>
[2024-04-18T19:28:19.564+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:28:38.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.824+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.825+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.826+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.827+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.828+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.829+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.830+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.831+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.832+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.833+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.834+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.835+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.836+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.837+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.838+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.839+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.840+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.841+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.842+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.843+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.844+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.845+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.846+0000] {utilities.py:28} INFO - value of company is AFAQY
[2024-04-18T19:28:38.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.846+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.847+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.848+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.849+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.850+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.851+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.852+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.853+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.854+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.855+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.856+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.857+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.858+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.859+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.860+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.861+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.862+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.863+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.864+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.865+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.866+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.867+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.868+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.869+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.870+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.871+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.872+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.873+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.874+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.875+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.876+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.877+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.878+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.879+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.880+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:28:38.880+0000] {utilities.py:30} INFO - value of company is NONE 
