[2024-04-18T19:48:44.602+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.615+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=6 [queued]>
[2024-04-18T19:48:44.616+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:49:12.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.370+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.371+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.372+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.373+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.374+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.375+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.376+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.377+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.378+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.390+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.391+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.392+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.393+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.394+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.395+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.396+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.397+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.398+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.414+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.415+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.416+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.417+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.418+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.419+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.420+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.421+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.422+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.445+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.446+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.447+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.448+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.449+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.450+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.451+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.452+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.453+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.454+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.467+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.468+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.469+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:12.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.469+0000] {utilities.py:29} INFO - value of company is Al Khalidi Holding Co.
[2024-04-18T19:49:12.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.469+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.470+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.471+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.472+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.473+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.474+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.490+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.491+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.492+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.493+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.494+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.495+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.496+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.497+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T19:49:12.497+0000] {utilities.py:29} INFO - value of company is NA
