[2024-04-18T20:02:50.807+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.820+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job scheduled__2024-04-18T19:00:00+00:00 map_index=3 [queued]>
[2024-04-18T20:02:50.821+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T20:03:23.711+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.711+0000] {utilities.py:29} INFO - value of company is jeddah municipality
[2024-04-18T20:03:23.711+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.711+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.711+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.712+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.712+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.712+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.712+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.712+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.713+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.713+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.713+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.713+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.713+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.713+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.714+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.714+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.714+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.714+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.714+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.715+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.715+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.715+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.715+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.715+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.715+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.716+0000] {utilities.py:29} INFO - value of company is Wejhat Trans
[2024-04-18T20:03:23.716+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.716+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.716+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.716+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.717+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.717+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.717+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.717+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.717+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.717+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.718+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.718+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.718+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.718+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.718+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.718+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.719+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.719+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.720+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.720+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.721+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.722+0000] {utilities.py:29} INFO - value of company is شركة رواحل المشاعر المحدودة لنقل الحجاج
[2024-04-18T20:03:23.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.722+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.723+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.723+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.723+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.723+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.723+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.724+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.724+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.724+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.724+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.724+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.724+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.725+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.726+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.727+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.728+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.729+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.730+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.731+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.732+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.733+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.734+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.735+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.735+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.735+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.736+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.736+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.737+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.738+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.739+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.740+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.741+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.742+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.743+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.744+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.745+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.746+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.747+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.747+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.747+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.747+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.748+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.748+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.748+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.748+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.748+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.748+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.749+0000] {utilities.py:29} INFO - value of company is Mohammed Hassan Al-Agami Rent A Car Company
[2024-04-18T20:03:23.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.749+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.750+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.751+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.752+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.753+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.754+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.755+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.756+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.757+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.758+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.759+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.760+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.761+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.762+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.763+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.764+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.765+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.766+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.767+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.768+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.769+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.770+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.771+0000] {utilities.py:29} INFO - value of company is NA
[2024-04-18T20:03:23.771+0000] {utilities.py:29} INFO - value of company is NA
