[2024-04-18T19:46:23.496+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.603+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:45:48.950858+00:00 map_index=3 [queued]>
[2024-04-18T19:46:23.604+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:47:09.166+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.166+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.166+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.166+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.166+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.167+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.187+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.188+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.188+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.188+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.188+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.188+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.188+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.188+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.189+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.190+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.190+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.190+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.190+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.190+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.190+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.190+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.191+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.191+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.191+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.191+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.191+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.191+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.191+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.192+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.192+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.192+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.192+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.192+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.192+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.192+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.192+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.193+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.239+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.239+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.239+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.239+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.239+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.239+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.240+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.240+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.240+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.240+0000] {utilities.py:29} INFO - value of company is شركة رحال الاولى للنقل البري
[2024-04-18T19:47:09.240+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.240+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.240+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.241+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.241+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.241+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.241+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.241+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.241+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.241+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.241+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.242+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.242+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.242+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.242+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.242+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.242+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.252+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.252+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.252+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.252+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.252+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.252+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.252+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.253+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.253+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.253+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.253+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.253+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.253+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.253+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.254+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.254+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.254+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.254+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.254+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.254+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.264+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.264+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.264+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.264+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.265+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.265+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.265+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.265+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.265+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.265+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.265+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.266+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.266+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.266+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.266+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.266+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.266+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.273+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.273+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.273+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.274+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.274+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.274+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.274+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.274+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.274+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.274+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.275+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.275+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.275+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.275+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.275+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.275+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.275+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.290+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.290+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.290+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.290+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.290+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.291+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.291+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.291+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.291+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.291+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.291+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.291+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.292+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.292+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.292+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.292+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.292+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.292+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.292+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.292+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.293+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.293+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.293+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.293+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.293+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.293+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.293+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.294+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.294+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.294+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.294+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.294+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.294+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.312+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.312+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.312+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.312+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.312+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.313+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.313+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.313+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.313+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.313+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.313+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.313+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.314+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.314+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.314+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.314+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.314+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.314+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.314+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.315+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.315+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.315+0000] {utilities.py:29} INFO - value of company is شركة مكيون الذهبية للنقل
[2024-04-18T19:47:09.323+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.323+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.323+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.323+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.324+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.324+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.324+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.324+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.324+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.324+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.325+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.325+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.325+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.326+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.326+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.326+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.326+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.326+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.330+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.331+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.331+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.331+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.331+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.331+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.331+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.331+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.332+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.332+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.332+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.332+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.332+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.332+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.332+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.332+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.333+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.333+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.333+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.333+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.333+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.333+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.333+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.334+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.334+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.334+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.334+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.334+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.334+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.346+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.347+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.347+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.347+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.347+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.347+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.347+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.347+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.348+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.348+0000] {utilities.py:29} INFO - value of company is شركة زائر الحديثة للنقل
[2024-04-18T19:47:09.348+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.348+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.348+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.348+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.348+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.348+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.349+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.349+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.349+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.349+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.349+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.349+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.349+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.350+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.350+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.350+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.350+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.350+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.362+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.363+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.363+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.363+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.363+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.363+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.363+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.363+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.364+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.364+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.364+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.364+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.364+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.364+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.364+0000] {utilities.py:29} INFO - value of company is شركة سمايا
[2024-04-18T19:47:09.364+0000] {utilities.py:29} INFO - value of company is شركة سمايا
