[2024-04-18T19:31:15.998+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=6 [queued]>
[2024-04-18T19:31:16.013+0000] {taskinstance.py:2193} INFO - Starting attempt 2 of 4
[2024-04-18T19:31:34.507+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.507+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.507+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.507+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.507+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.508+0000] {utilities.py:28} INFO - value of company is شركة أنوار الفهد للنقل البري
[2024-04-18T19:31:34.508+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.508+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.508+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.509+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.509+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.510+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.510+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:31:34.510+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.510+0000] {utilities.py:28} INFO - value of company is Abdullah Hashim Industrial Gases For Industrial
[2024-04-18T19:31:34.510+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.511+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.512+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.513+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.514+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.515+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.516+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.517+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.518+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.519+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.520+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.521+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.522+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.523+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.524+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.525+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.526+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.527+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.528+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.529+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.530+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.531+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.532+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.533+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.534+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.535+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.536+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.537+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.538+0000] {utilities.py:28} INFO - value of company is Fakieh Group
[2024-04-18T19:31:34.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.538+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.539+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.540+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.541+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.542+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.543+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.544+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.545+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.546+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.547+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.548+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.549+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.550+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.551+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.552+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.553+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.554+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.555+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.556+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.557+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.558+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.559+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.560+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.561+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.562+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.563+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.564+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.565+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.566+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.567+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.568+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.569+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:31:34.570+0000] {utilities.py:30} INFO - value of company is NONE 
