[2024-04-18T19:29:58.929+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=16 [queued]>
[2024-04-18T19:29:58.959+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: Units_statistics_DAG.ETL_job manual__2024-04-18T19:28:49.799531+00:00 map_index=16 [queued]>
[2024-04-18T19:29:58.959+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 4
[2024-04-18T19:30:10.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.736+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.737+0000] {utilities.py:28} INFO - value of company is مؤسسة بيان الفرسان المتحدة للنقل البري	
[2024-04-18T19:30:10.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.737+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.738+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.739+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.740+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.741+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.742+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.743+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.744+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.745+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.746+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.747+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.747+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.747+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.748+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.748+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.748+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.748+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.749+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.749+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.749+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.749+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.750+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.750+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.750+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.750+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.750+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.751+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.751+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.751+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.752+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.752+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.752+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.752+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.753+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.753+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.753+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.753+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.754+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.754+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.754+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.755+0000] {utilities.py:28} INFO - value of company is toptech
[2024-04-18T19:30:10.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.755+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.756+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.757+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.758+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.759+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.760+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.761+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.762+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.763+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.764+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.765+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.766+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.767+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.768+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.769+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.770+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.771+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.772+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.773+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.774+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.775+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.776+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.777+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.778+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.779+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.780+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.781+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.782+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.783+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.784+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.785+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.786+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.787+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.788+0000] {utilities.py:28} INFO - value of company is مؤسسة بسمة اعمار لنقل الحجاج والمعتمرين
[2024-04-18T19:30:10.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.788+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.789+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.790+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.791+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.792+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.793+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.794+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.795+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.796+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.797+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.798+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.799+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.800+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.801+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.802+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.803+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.804+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.805+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.806+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.807+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.808+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.809+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.810+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.811+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.812+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.813+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.814+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.815+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.816+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.817+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.818+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.819+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.820+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.821+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.822+0000] {utilities.py:30} INFO - value of company is NONE 
[2024-04-18T19:30:10.822+0000] {utilities.py:30} INFO - value of company is NONE 
